Council area,Registration Year,Sex,Number of civil partnerships
Aberdeen City,2005,All,3
Aberdeenshire,2005,All,3
Angus,2005,All,0
Argyll and Bute,2005,All,2
City of Edinburgh,2005,All,35
Clackmannanshire,2005,All,1
Dumfries and Galloway,2005,All,6
Dundee City,2005,All,3
East Ayrshire,2005,All,0
East Dunbartonshire,2005,All,0
East Lothian,2005,All,4
East Renfrewshire,2005,All,0
Falkirk,2005,All,1
Fife,2005,All,5
Glasgow City,2005,All,8
Highland,2005,All,2
Inverclyde,2005,All,1
Midlothian,2005,All,0
Moray,2005,All,2
Na h-Eileanan Siar,2005,All,0
North Ayrshire,2005,All,1
North Lanarkshire,2005,All,0
Orkney Islands,2005,All,0
Perth and Kinross,2005,All,1
Renfrewshire,2005,All,1
Scotland,2005,All,84
Scottish Borders,2005,All,1
Shetland Islands,2005,All,1
South Ayrshire,2005,All,1
South Lanarkshire,2005,All,1
Stirling,2005,All,1
West Dunbartonshire,2005,All,0
West Lothian,2005,All,0
Aberdeen City,2005,Female,2
Aberdeenshire,2005,Female,0
Angus,2005,Female,0
Argyll and Bute,2005,Female,1
City of Edinburgh,2005,Female,13
Clackmannanshire,2005,Female,0
Dumfries and Galloway,2005,Female,2
Dundee City,2005,Female,3
East Ayrshire,2005,Female,0
East Dunbartonshire,2005,Female,0
East Lothian,2005,Female,1
East Renfrewshire,2005,Female,0
Falkirk,2005,Female,1
Fife,2005,Female,0
Glasgow City,2005,Female,2
Highland,2005,Female,0
Inverclyde,2005,Female,1
Midlothian,2005,Female,0
Moray,2005,Female,1
Na h-Eileanan Siar,2005,Female,0
North Ayrshire,2005,Female,1
North Lanarkshire,2005,Female,0
Orkney Islands,2005,Female,0
Perth and Kinross,2005,Female,1
Renfrewshire,2005,Female,0
Scotland,2005,Female,31
Scottish Borders,2005,Female,0
Shetland Islands,2005,Female,0
South Ayrshire,2005,Female,1
South Lanarkshire,2005,Female,1
Stirling,2005,Female,0
West Dunbartonshire,2005,Female,0
West Lothian,2005,Female,0
Aberdeen City,2005,Male,1
Aberdeenshire,2005,Male,3
Angus,2005,Male,0
Argyll and Bute,2005,Male,1
City of Edinburgh,2005,Male,22
Clackmannanshire,2005,Male,1
Dumfries and Galloway,2005,Male,4
Dundee City,2005,Male,0
East Ayrshire,2005,Male,0
East Dunbartonshire,2005,Male,0
East Lothian,2005,Male,3
East Renfrewshire,2005,Male,0
Falkirk,2005,Male,0
Fife,2005,Male,5
Glasgow City,2005,Male,6
Highland,2005,Male,2
Inverclyde,2005,Male,0
Midlothian,2005,Male,0
Moray,2005,Male,1
Na h-Eileanan Siar,2005,Male,0
North Ayrshire,2005,Male,0
North Lanarkshire,2005,Male,0
Orkney Islands,2005,Male,0
Perth and Kinross,2005,Male,0
Renfrewshire,2005,Male,1
Scotland,2005,Male,53
Scottish Borders,2005,Male,1
Shetland Islands,2005,Male,1
South Ayrshire,2005,Male,0
South Lanarkshire,2005,Male,0
Stirling,2005,Male,1
West Dunbartonshire,2005,Male,0
West Lothian,2005,Male,0
Aberdeen City,2006,All,36
Aberdeenshire,2006,All,25
Angus,2006,All,8
Argyll and Bute,2006,All,30
City of Edinburgh,2006,All,310
Clackmannanshire,2006,All,4
Dumfries and Galloway,2006,All,47
Dundee City,2006,All,22
East Ayrshire,2006,All,8
East Dunbartonshire,2006,All,8
East Lothian,2006,All,21
East Renfrewshire,2006,All,8
Falkirk,2006,All,7
Fife,2006,All,50
Glasgow City,2006,All,226
Highland,2006,All,54
Inverclyde,2006,All,5
Midlothian,2006,All,7
Moray,2006,All,9
Na h-Eileanan Siar,2006,All,0
North Ayrshire,2006,All,19
North Lanarkshire,2006,All,19
Orkney Islands,2006,All,1
Perth and Kinross,2006,All,28
Renfrewshire,2006,All,6
Scotland,2006,All,1047
Scottish Borders,2006,All,17
Shetland Islands,2006,All,0
South Ayrshire,2006,All,17
South Lanarkshire,2006,All,10
Stirling,2006,All,20
West Dunbartonshire,2006,All,7
West Lothian,2006,All,18
Aberdeen City,2006,Female,14
Aberdeenshire,2006,Female,9
Angus,2006,Female,5
Argyll and Bute,2006,Female,18
City of Edinburgh,2006,Female,137
Clackmannanshire,2006,Female,2
Dumfries and Galloway,2006,Female,30
Dundee City,2006,Female,9
East Ayrshire,2006,Female,4
East Dunbartonshire,2006,Female,3
East Lothian,2006,Female,8
East Renfrewshire,2006,Female,4
Falkirk,2006,Female,4
Fife,2006,Female,20
Glasgow City,2006,Female,83
Highland,2006,Female,29
Inverclyde,2006,Female,2
Midlothian,2006,Female,5
Moray,2006,Female,3
Na h-Eileanan Siar,2006,Female,0
North Ayrshire,2006,Female,7
North Lanarkshire,2006,Female,11
Orkney Islands,2006,Female,0
Perth and Kinross,2006,Female,13
Renfrewshire,2006,Female,3
Scotland,2006,Female,469
Scottish Borders,2006,Female,5
Shetland Islands,2006,Female,0
South Ayrshire,2006,Female,10
South Lanarkshire,2006,Female,4
Stirling,2006,Female,9
West Dunbartonshire,2006,Female,5
West Lothian,2006,Female,13
Aberdeen City,2006,Male,22
Aberdeenshire,2006,Male,16
Angus,2006,Male,3
Argyll and Bute,2006,Male,12
City of Edinburgh,2006,Male,173
Clackmannanshire,2006,Male,2
Dumfries and Galloway,2006,Male,17
Dundee City,2006,Male,13
East Ayrshire,2006,Male,4
East Dunbartonshire,2006,Male,5
East Lothian,2006,Male,13
East Renfrewshire,2006,Male,4
Falkirk,2006,Male,3
Fife,2006,Male,30
Glasgow City,2006,Male,143
Highland,2006,Male,25
Inverclyde,2006,Male,3
Midlothian,2006,Male,2
Moray,2006,Male,6
Na h-Eileanan Siar,2006,Male,0
North Ayrshire,2006,Male,12
North Lanarkshire,2006,Male,8
Orkney Islands,2006,Male,1
Perth and Kinross,2006,Male,15
Renfrewshire,2006,Male,3
Scotland,2006,Male,578
Scottish Borders,2006,Male,12
Shetland Islands,2006,Male,0
South Ayrshire,2006,Male,7
South Lanarkshire,2006,Male,6
Stirling,2006,Male,11
West Dunbartonshire,2006,Male,2
West Lothian,2006,Male,5
Aberdeen City,2007,All,26
Aberdeenshire,2007,All,16
Angus,2007,All,8
Argyll and Bute,2007,All,14
City of Edinburgh,2007,All,190
Clackmannanshire,2007,All,0
Dumfries and Galloway,2007,All,49
Dundee City,2007,All,15
East Ayrshire,2007,All,2
East Dunbartonshire,2007,All,9
East Lothian,2007,All,10
East Renfrewshire,2007,All,4
Falkirk,2007,All,6
Fife,2007,All,38
Glasgow City,2007,All,152
Highland,2007,All,18
Inverclyde,2007,All,4
Midlothian,2007,All,7
Moray,2007,All,6
Na h-Eileanan Siar,2007,All,0
North Ayrshire,2007,All,13
North Lanarkshire,2007,All,4
Orkney Islands,2007,All,0
Perth and Kinross,2007,All,14
Renfrewshire,2007,All,7
Scotland,2007,All,688
Scottish Borders,2007,All,17
Shetland Islands,2007,All,0
South Ayrshire,2007,All,15
South Lanarkshire,2007,All,13
Stirling,2007,All,13
West Dunbartonshire,2007,All,8
West Lothian,2007,All,10
Aberdeen City,2007,Female,18
Aberdeenshire,2007,Female,7
Angus,2007,Female,3
Argyll and Bute,2007,Female,5
City of Edinburgh,2007,Female,85
Clackmannanshire,2007,Female,0
Dumfries and Galloway,2007,Female,34
Dundee City,2007,Female,8
East Ayrshire,2007,Female,1
East Dunbartonshire,2007,Female,4
East Lothian,2007,Female,5
East Renfrewshire,2007,Female,3
Falkirk,2007,Female,2
Fife,2007,Female,24
Glasgow City,2007,Female,64
Highland,2007,Female,15
Inverclyde,2007,Female,3
Midlothian,2007,Female,3
Moray,2007,Female,1
Na h-Eileanan Siar,2007,Female,0
North Ayrshire,2007,Female,8
North Lanarkshire,2007,Female,2
Orkney Islands,2007,Female,0
Perth and Kinross,2007,Female,8
Renfrewshire,2007,Female,3
Scotland,2007,Female,348
Scottish Borders,2007,Female,10
Shetland Islands,2007,Female,0
South Ayrshire,2007,Female,6
South Lanarkshire,2007,Female,9
Stirling,2007,Female,8
West Dunbartonshire,2007,Female,2
West Lothian,2007,Female,7
Aberdeen City,2007,Male,8
Aberdeenshire,2007,Male,9
Angus,2007,Male,5
Argyll and Bute,2007,Male,9
City of Edinburgh,2007,Male,105
Clackmannanshire,2007,Male,0
Dumfries and Galloway,2007,Male,15
Dundee City,2007,Male,7
East Ayrshire,2007,Male,1
East Dunbartonshire,2007,Male,5
East Lothian,2007,Male,5
East Renfrewshire,2007,Male,1
Falkirk,2007,Male,4
Fife,2007,Male,14
Glasgow City,2007,Male,88
Highland,2007,Male,3
Inverclyde,2007,Male,1
Midlothian,2007,Male,4
Moray,2007,Male,5
Na h-Eileanan Siar,2007,Male,0
North Ayrshire,2007,Male,5
North Lanarkshire,2007,Male,2
Orkney Islands,2007,Male,0
Perth and Kinross,2007,Male,6
Renfrewshire,2007,Male,4
Scotland,2007,Male,340
Scottish Borders,2007,Male,7
Shetland Islands,2007,Male,0
South Ayrshire,2007,Male,9
South Lanarkshire,2007,Male,4
Stirling,2007,Male,5
West Dunbartonshire,2007,Male,6
West Lothian,2007,Male,3
Aberdeen City,2008,All,11
Aberdeenshire,2008,All,9
Angus,2008,All,7
Argyll and Bute,2008,All,11
City of Edinburgh,2008,All,134
Clackmannanshire,2008,All,5
Dumfries and Galloway,2008,All,65
Dundee City,2008,All,11
East Ayrshire,2008,All,3
East Dunbartonshire,2008,All,6
East Lothian,2008,All,7
East Renfrewshire,2008,All,6
Falkirk,2008,All,14
Fife,2008,All,18
Glasgow City,2008,All,119
Highland,2008,All,14
Inverclyde,2008,All,1
Midlothian,2008,All,4
Moray,2008,All,5
Na h-Eileanan Siar,2008,All,0
North Ayrshire,2008,All,7
North Lanarkshire,2008,All,4
Orkney Islands,2008,All,2
Perth and Kinross,2008,All,13
Renfrewshire,2008,All,2
Scotland,2008,All,525
Scottish Borders,2008,All,11
Shetland Islands,2008,All,1
South Ayrshire,2008,All,7
South Lanarkshire,2008,All,10
Stirling,2008,All,8
West Dunbartonshire,2008,All,4
West Lothian,2008,All,6
Aberdeen City,2008,Female,5
Aberdeenshire,2008,Female,7
Angus,2008,Female,4
Argyll and Bute,2008,Female,8
City of Edinburgh,2008,Female,60
Clackmannanshire,2008,Female,3
Dumfries and Galloway,2008,Female,48
Dundee City,2008,Female,5
East Ayrshire,2008,Female,3
East Dunbartonshire,2008,Female,3
East Lothian,2008,Female,4
East Renfrewshire,2008,Female,4
Falkirk,2008,Female,9
Fife,2008,Female,9
Glasgow City,2008,Female,47
Highland,2008,Female,6
Inverclyde,2008,Female,1
Midlothian,2008,Female,4
Moray,2008,Female,3
Na h-Eileanan Siar,2008,Female,0
North Ayrshire,2008,Female,1
North Lanarkshire,2008,Female,3
Orkney Islands,2008,Female,2
Perth and Kinross,2008,Female,10
Renfrewshire,2008,Female,1
Scotland,2008,Female,280
Scottish Borders,2008,Female,5
Shetland Islands,2008,Female,0
South Ayrshire,2008,Female,6
South Lanarkshire,2008,Female,6
Stirling,2008,Female,5
West Dunbartonshire,2008,Female,4
West Lothian,2008,Female,4
Aberdeen City,2008,Male,6
Aberdeenshire,2008,Male,2
Angus,2008,Male,3
Argyll and Bute,2008,Male,3
City of Edinburgh,2008,Male,74
Clackmannanshire,2008,Male,2
Dumfries and Galloway,2008,Male,17
Dundee City,2008,Male,6
East Ayrshire,2008,Male,0
East Dunbartonshire,2008,Male,3
East Lothian,2008,Male,3
East Renfrewshire,2008,Male,2
Falkirk,2008,Male,5
Fife,2008,Male,9
Glasgow City,2008,Male,72
Highland,2008,Male,8
Inverclyde,2008,Male,0
Midlothian,2008,Male,0
Moray,2008,Male,2
Na h-Eileanan Siar,2008,Male,0
North Ayrshire,2008,Male,6
North Lanarkshire,2008,Male,1
Orkney Islands,2008,Male,0
Perth and Kinross,2008,Male,3
Renfrewshire,2008,Male,1
Scotland,2008,Male,245
Scottish Borders,2008,Male,6
Shetland Islands,2008,Male,1
South Ayrshire,2008,Male,1
South Lanarkshire,2008,Male,4
Stirling,2008,Male,3
West Dunbartonshire,2008,Male,0
West Lothian,2008,Male,2
Aberdeen City,2009,All,14
Aberdeenshire,2009,All,8
Angus,2009,All,2
Argyll and Bute,2009,All,16
City of Edinburgh,2009,All,122
Clackmannanshire,2009,All,0
Dumfries and Galloway,2009,All,43
Dundee City,2009,All,9
East Ayrshire,2009,All,5
East Dunbartonshire,2009,All,1
East Lothian,2009,All,10
East Renfrewshire,2009,All,7
Falkirk,2009,All,8
Fife,2009,All,22
Glasgow City,2009,All,111
Highland,2009,All,23
Inverclyde,2009,All,6
Midlothian,2009,All,4
Moray,2009,All,3
Na h-Eileanan Siar,2009,All,1
North Ayrshire,2009,All,10
North Lanarkshire,2009,All,7
Orkney Islands,2009,All,0
Perth and Kinross,2009,All,10
Renfrewshire,2009,All,4
Scotland,2009,All,498
Scottish Borders,2009,All,13
Shetland Islands,2009,All,0
South Ayrshire,2009,All,3
South Lanarkshire,2009,All,16
Stirling,2009,All,10
West Dunbartonshire,2009,All,5
West Lothian,2009,All,5
Aberdeen City,2009,Female,7
Aberdeenshire,2009,Female,3
Angus,2009,Female,1
Argyll and Bute,2009,Female,10
City of Edinburgh,2009,Female,64
Clackmannanshire,2009,Female,0
Dumfries and Galloway,2009,Female,36
Dundee City,2009,Female,7
East Ayrshire,2009,Female,3
East Dunbartonshire,2009,Female,1
East Lothian,2009,Female,5
East Renfrewshire,2009,Female,2
Falkirk,2009,Female,6
Fife,2009,Female,11
Glasgow City,2009,Female,49
Highland,2009,Female,14
Inverclyde,2009,Female,5
Midlothian,2009,Female,2
Moray,2009,Female,3
Na h-Eileanan Siar,2009,Female,0
North Ayrshire,2009,Female,5
North Lanarkshire,2009,Female,5
Orkney Islands,2009,Female,0
Perth and Kinross,2009,Female,5
Renfrewshire,2009,Female,0
Scotland,2009,Female,279
Scottish Borders,2009,Female,9
Shetland Islands,2009,Female,0
South Ayrshire,2009,Female,2
South Lanarkshire,2009,Female,10
Stirling,2009,Female,7
West Dunbartonshire,2009,Female,4
West Lothian,2009,Female,3
Aberdeen City,2009,Male,7
Aberdeenshire,2009,Male,5
Angus,2009,Male,1
Argyll and Bute,2009,Male,6
City of Edinburgh,2009,Male,58
Clackmannanshire,2009,Male,0
Dumfries and Galloway,2009,Male,7
Dundee City,2009,Male,2
East Ayrshire,2009,Male,2
East Dunbartonshire,2009,Male,0
East Lothian,2009,Male,5
East Renfrewshire,2009,Male,5
Falkirk,2009,Male,2
Fife,2009,Male,11
Glasgow City,2009,Male,62
Highland,2009,Male,9
Inverclyde,2009,Male,1
Midlothian,2009,Male,2
Moray,2009,Male,0
Na h-Eileanan Siar,2009,Male,1
North Ayrshire,2009,Male,5
North Lanarkshire,2009,Male,2
Orkney Islands,2009,Male,0
Perth and Kinross,2009,Male,5
Renfrewshire,2009,Male,4
Scotland,2009,Male,219
Scottish Borders,2009,Male,4
Shetland Islands,2009,Male,0
South Ayrshire,2009,Male,1
South Lanarkshire,2009,Male,6
Stirling,2009,Male,3
West Dunbartonshire,2009,Male,1
West Lothian,2009,Male,2
Aberdeen City,2010,All,18
Aberdeenshire,2010,All,9
Angus,2010,All,6
Argyll and Bute,2010,All,14
City of Edinburgh,2010,All,107
Clackmannanshire,2010,All,6
Dumfries and Galloway,2010,All,61
Dundee City,2010,All,16
East Ayrshire,2010,All,2
East Dunbartonshire,2010,All,4
East Lothian,2010,All,5
East Renfrewshire,2010,All,2
Falkirk,2010,All,7
Fife,2010,All,20
Glasgow City,2010,All,69
Highland,2010,All,20
Inverclyde,2010,All,1
Midlothian,2010,All,8
Moray,2010,All,6
Na h-Eileanan Siar,2010,All,0
North Ayrshire,2010,All,7
North Lanarkshire,2010,All,11
Orkney Islands,2010,All,0
Perth and Kinross,2010,All,15
Renfrewshire,2010,All,5
Scotland,2010,All,465
Scottish Borders,2010,All,7
Shetland Islands,2010,All,1
South Ayrshire,2010,All,13
South Lanarkshire,2010,All,5
Stirling,2010,All,9
West Dunbartonshire,2010,All,3
West Lothian,2010,All,8
Aberdeen City,2010,Female,8
Aberdeenshire,2010,Female,6
Angus,2010,Female,4
Argyll and Bute,2010,Female,8
City of Edinburgh,2010,Female,48
Clackmannanshire,2010,Female,5
Dumfries and Galloway,2010,Female,45
Dundee City,2010,Female,8
East Ayrshire,2010,Female,1
East Dunbartonshire,2010,Female,1
East Lothian,2010,Female,4
East Renfrewshire,2010,Female,2
Falkirk,2010,Female,5
Fife,2010,Female,13
Glasgow City,2010,Female,36
Highland,2010,Female,12
Inverclyde,2010,Female,0
Midlothian,2010,Female,4
Moray,2010,Female,5
Na h-Eileanan Siar,2010,Female,0
North Ayrshire,2010,Female,3
North Lanarkshire,2010,Female,7
Orkney Islands,2010,Female,0
Perth and Kinross,2010,Female,7
Renfrewshire,2010,Female,4
Scotland,2010,Female,268
Scottish Borders,2010,Female,5
Shetland Islands,2010,Female,0
South Ayrshire,2010,Female,7
South Lanarkshire,2010,Female,2
Stirling,2010,Female,9
West Dunbartonshire,2010,Female,2
West Lothian,2010,Female,7
Aberdeen City,2010,Male,10
Aberdeenshire,2010,Male,3
Angus,2010,Male,2
Argyll and Bute,2010,Male,6
City of Edinburgh,2010,Male,59
Clackmannanshire,2010,Male,1
Dumfries and Galloway,2010,Male,16
Dundee City,2010,Male,8
East Ayrshire,2010,Male,1
East Dunbartonshire,2010,Male,3
East Lothian,2010,Male,1
East Renfrewshire,2010,Male,0
Falkirk,2010,Male,2
Fife,2010,Male,7
Glasgow City,2010,Male,33
Highland,2010,Male,8
Inverclyde,2010,Male,1
Midlothian,2010,Male,4
Moray,2010,Male,1
Na h-Eileanan Siar,2010,Male,0
North Ayrshire,2010,Male,4
North Lanarkshire,2010,Male,4
Orkney Islands,2010,Male,0
Perth and Kinross,2010,Male,8
Renfrewshire,2010,Male,1
Scotland,2010,Male,197
Scottish Borders,2010,Male,2
Shetland Islands,2010,Male,1
South Ayrshire,2010,Male,6
South Lanarkshire,2010,Male,3
Stirling,2010,Male,0
West Dunbartonshire,2010,Male,1
West Lothian,2010,Male,1
Aberdeen City,2011,All,13
Aberdeenshire,2011,All,9
Angus,2011,All,3
Argyll and Bute,2011,All,23
City of Edinburgh,2011,All,124
Clackmannanshire,2011,All,3
Dumfries and Galloway,2011,All,73
Dundee City,2011,All,12
East Ayrshire,2011,All,3
East Dunbartonshire,2011,All,3
East Lothian,2011,All,9
East Renfrewshire,2011,All,3
Falkirk,2011,All,7
Fife,2011,All,35
Glasgow City,2011,All,96
Highland,2011,All,16
Inverclyde,2011,All,4
Midlothian,2011,All,1
Moray,2011,All,7
Na h-Eileanan Siar,2011,All,0
North Ayrshire,2011,All,12
North Lanarkshire,2011,All,11
Orkney Islands,2011,All,1
Perth and Kinross,2011,All,17
Renfrewshire,2011,All,4
Scotland,2011,All,554
Scottish Borders,2011,All,10
Shetland Islands,2011,All,3
South Ayrshire,2011,All,9
South Lanarkshire,2011,All,14
Stirling,2011,All,10
West Dunbartonshire,2011,All,10
West Lothian,2011,All,9
Aberdeen City,2011,Female,6
Aberdeenshire,2011,Female,5
Angus,2011,Female,2
Argyll and Bute,2011,Female,18
City of Edinburgh,2011,Female,54
Clackmannanshire,2011,Female,2
Dumfries and Galloway,2011,Female,59
Dundee City,2011,Female,9
East Ayrshire,2011,Female,3
East Dunbartonshire,2011,Female,1
East Lothian,2011,Female,5
East Renfrewshire,2011,Female,2
Falkirk,2011,Female,2
Fife,2011,Female,21
Glasgow City,2011,Female,54
Highland,2011,Female,10
Inverclyde,2011,Female,4
Midlothian,2011,Female,1
Moray,2011,Female,4
Na h-Eileanan Siar,2011,Female,0
North Ayrshire,2011,Female,6
North Lanarkshire,2011,Female,8
Orkney Islands,2011,Female,1
Perth and Kinross,2011,Female,8
Renfrewshire,2011,Female,2
Scotland,2011,Female,325
Scottish Borders,2011,Female,4
Shetland Islands,2011,Female,3
South Ayrshire,2011,Female,5
South Lanarkshire,2011,Female,6
Stirling,2011,Female,8
West Dunbartonshire,2011,Female,8
West Lothian,2011,Female,4
Aberdeen City,2011,Male,7
Aberdeenshire,2011,Male,4
Angus,2011,Male,1
Argyll and Bute,2011,Male,5
City of Edinburgh,2011,Male,70
Clackmannanshire,2011,Male,1
Dumfries and Galloway,2011,Male,14
Dundee City,2011,Male,3
East Ayrshire,2011,Male,0
East Dunbartonshire,2011,Male,2
East Lothian,2011,Male,4
East Renfrewshire,2011,Male,1
Falkirk,2011,Male,5
Fife,2011,Male,14
Glasgow City,2011,Male,42
Highland,2011,Male,6
Inverclyde,2011,Male,0
Midlothian,2011,Male,0
Moray,2011,Male,3
Na h-Eileanan Siar,2011,Male,0
North Ayrshire,2011,Male,6
North Lanarkshire,2011,Male,3
Orkney Islands,2011,Male,0
Perth and Kinross,2011,Male,9
Renfrewshire,2011,Male,2
Scotland,2011,Male,229
Scottish Borders,2011,Male,6
Shetland Islands,2011,Male,0
South Ayrshire,2011,Male,4
South Lanarkshire,2011,Male,8
Stirling,2011,Male,2
West Dunbartonshire,2011,Male,2
West Lothian,2011,Male,5
Aberdeen City,2012,All,19
Aberdeenshire,2012,All,9
Angus,2012,All,5
Argyll and Bute,2012,All,11
City of Edinburgh,2012,All,139
Clackmannanshire,2012,All,3
Dumfries and Galloway,2012,All,73
Dundee City,2012,All,18
East Ayrshire,2012,All,5
East Dunbartonshire,2012,All,3
East Lothian,2012,All,7
East Renfrewshire,2012,All,4
Falkirk,2012,All,7
Fife,2012,All,29
Glasgow City,2012,All,102
Highland,2012,All,19
Inverclyde,2012,All,2
Midlothian,2012,All,4
Moray,2012,All,2
Na h-Eileanan Siar,2012,All,0
North Ayrshire,2012,All,9
North Lanarkshire,2012,All,11
Orkney Islands,2012,All,1
Perth and Kinross,2012,All,13
Renfrewshire,2012,All,7
Scotland,2012,All,574
Scottish Borders,2012,All,13
Shetland Islands,2012,All,1
South Ayrshire,2012,All,14
South Lanarkshire,2012,All,16
Stirling,2012,All,12
West Dunbartonshire,2012,All,4
West Lothian,2012,All,12
Aberdeen City,2012,Female,7
Aberdeenshire,2012,Female,5
Angus,2012,Female,1
Argyll and Bute,2012,Female,7
City of Edinburgh,2012,Female,68
Clackmannanshire,2012,Female,0
Dumfries and Galloway,2012,Female,51
Dundee City,2012,Female,9
East Ayrshire,2012,Female,2
East Dunbartonshire,2012,Female,2
East Lothian,2012,Female,5
East Renfrewshire,2012,Female,2
Falkirk,2012,Female,3
Fife,2012,Female,17
