Council area,Year,Council Tax band,Number,,,,,,,,
Aberdeen City,2019,A,24297,,,,,,,,
Aberdeen City,2019,B,28093,,,,,,,,
Aberdeen City,2019,C,19263,,,,,,,,
Aberdeen City,2019,D,16397,,,,,,,,
Aberdeen City,2019,E,14822,,,,,,,,
Aberdeen City,2019,F,8798,,,,,,,,
Aberdeen City,2019,G,7742,,,,,,,,
Aberdeen City,2019,H,1051,,,,,,,,
Aberdeenshire,2019,A,20539,,,,,,,,
Aberdeenshire,2019,B,16232,,,,,,,,
Aberdeenshire,2019,C,14540,,,,,,,,
Aberdeenshire,2019,D,18121,,,,,,,,
Aberdeenshire,2019,E,21941,,,,,,,,
Aberdeenshire,2019,F,16777,,,,,,,,
Aberdeenshire,2019,G,10742,,,,,,,,
Aberdeenshire,2019,H,610,,,,,,,,
Angus,2019,A,15261,,,,,,,,
Angus,2019,B,12910,,,,,,,,
Angus,2019,C,7241,,,,,,,,
Angus,2019,D,8691,,,,,,,,
Angus,2019,E,7844,,,,,,,,
Angus,2019,F,3190,,,,,,,,
Angus,2019,G,1715,,,,,,,,
Angus,2019,H,168,,,,,,,,
Argyll and Bute,2019,A,7508,,,,,,,,
Argyll and Bute,2019,B,10037,,,,,,,,
Argyll and Bute,2019,C,9512,,,,,,,,
Argyll and Bute,2019,D,6142,,,,,,,,
Argyll and Bute,2019,E,7572,,,,,,,,
Argyll and Bute,2019,F,4295,,,,,,,,
Argyll and Bute,2019,G,2903,,,,,,,,
Argyll and Bute,2019,H,254,,,,,,,,
City of Edinburgh,2019,A,24345,,,,,,,,
City of Edinburgh,2019,B,48109,,,,,,,,
City of Edinburgh,2019,C,45100,,,,,,,,
City of Edinburgh,2019,D,40852,,,,,,,,
City of Edinburgh,2019,E,42893,,,,,,,,
City of Edinburgh,2019,F,25972,,,,,,,,
City of Edinburgh,2019,G,22316,,,,,,,,
City of Edinburgh,2019,H,4164,,,,,,,,
Clackmannanshire,2019,A,6311,,,,,,,,
Clackmannanshire,2019,B,7331,,,,,,,,
Clackmannanshire,2019,C,2128,,,,,,,,
Clackmannanshire,2019,D,2700,,,,,,,,
Clackmannanshire,2019,E,3341,,,,,,,,
Clackmannanshire,2019,F,1998,,,,,,,,
Clackmannanshire,2019,G,902,,,,,,,,
Clackmannanshire,2019,H,54,,,,,,,,
Dumfries and Galloway,2019,A,11230,,,,,,,,
Dumfries and Galloway,2019,B,22739,,,,,,,,
Dumfries and Galloway,2019,C,12103,,,,,,,,
Dumfries and Galloway,2019,D,10263,,,,,,,,
Dumfries and Galloway,2019,E,10768,,,,,,,,
Dumfries and Galloway,2019,F,5380,,,,,,,,
Dumfries and Galloway,2019,G,2549,,,,,,,,
Dumfries and Galloway,2019,H,158,,,,,,,,
Dundee City,2019,A,28174,,,,,,,,
Dundee City,2019,B,17233,,,,,,,,
Dundee City,2019,C,9550,,,,,,,,
Dundee City,2019,D,9136,,,,,,,,
Dundee City,2019,E,7385,,,,,,,,
Dundee City,2019,F,2388,,,,,,,,
Dundee City,2019,G,1080,,,,,,,,
Dundee City,2019,H,39,,,,,,,,
East Ayrshire,2019,A,26015,,,,,,,,
East Ayrshire,2019,B,9354,,,,,,,,
East Ayrshire,2019,C,5449,,,,,,,,
East Ayrshire,2019,D,6882,,,,,,,,
East Ayrshire,2019,E,6516,,,,,,,,
East Ayrshire,2019,F,3541,,,,,,,,
East Ayrshire,2019,G,1015,,,,,,,,
East Ayrshire,2019,H,49,,,,,,,,
East Dunbartonshire,2019,A,1109,,,,,,,,
East Dunbartonshire,2019,B,3723,,,,,,,,
East Dunbartonshire,2019,C,8366,,,,,,,,
East Dunbartonshire,2019,D,8443,,,,,,,,
East Dunbartonshire,2019,E,10614,,,,,,,,
East Dunbartonshire,2019,F,7252,,,,,,,,
East Dunbartonshire,2019,G,6943,,,,,,,,
East Dunbartonshire,2019,H,654,,,,,,,,
East Lothian,2019,A,1195,,,,,,,,
East Lothian,2019,B,9453,,,,,,,,
East Lothian,2019,C,15315,,,,,,,,
East Lothian,2019,D,6561,,,,,,,,
East Lothian,2019,E,6417,,,,,,,,
East Lothian,2019,F,5153,,,,,,,,
East Lothian,2019,G,4533,,,,,,,,
East Lothian,2019,H,682,,,,,,,,
East Renfrewshire,2019,A,1335,,,,,,,,
East Renfrewshire,2019,B,5254,,,,,,,,
East Renfrewshire,2019,C,4040,,,,,,,,
East Renfrewshire,2019,D,6646,,,,,,,,
East Renfrewshire,2019,E,8293,,,,,,,,
East Renfrewshire,2019,F,6349,,,,,,,,
East Renfrewshire,2019,G,6635,,,,,,,,
East Renfrewshire,2019,H,756,,,,,,,,
Falkirk,2019,A,22227,,,,,,,,
Falkirk,2019,B,19429,,,,,,,,
Falkirk,2019,C,6967,,,,,,,,
Falkirk,2019,D,9040,,,,,,,,
Falkirk,2019,E,8982,,,,,,,,
Falkirk,2019,F,5765,,,,,,,,
Falkirk,2019,G,2903,,,,,,,,
Falkirk,2019,H,66,,,,,,,,
Fife,2019,A,40314,,,,,,,,
Fife,2019,B,48617,,,,,,,,
Fife,2019,C,23479,,,,,,,,
Fife,2019,D,21188,,,,,,,,
Fife,2019,E,23883,,,,,,,,
Fife,2019,F,13960,,,,,,,,
Fife,2019,G,6693,,,,,,,,
Fife,2019,H,516,,,,,,,,
Glasgow City,2019,A,70009,,,,,,,,
Glasgow City,2019,B,80412,,,,,,,,
Glasgow City,2019,C,70533,,,,,,,,
Glasgow City,2019,D,43689,,,,,,,,
Glasgow City,2019,E,30799,,,,,,,,
Glasgow City,2019,F,14182,,,,,,,,
Glasgow City,2019,G,6489,,,,,,,,
Glasgow City,2019,H,672,,,,,,,,
Highland,2019,A,19533,,,,,,,,
Highland,2019,B,23214,,,,,,,,
Highland,2019,C,24057,,,,,,,,
Highland,2019,D,19348,,,,,,,,
Highland,2019,E,19039,,,,,,,,
Highland,2019,F,9452,,,,,,,,
Highland,2019,G,4564,,,,,,,,
Highland,2019,H,334,,,,,,,,
Inverclyde,2019,A,18914,,,,,,,,
Inverclyde,2019,B,5968,,,,,,,,
Inverclyde,2019,C,3547,,,,,,,,
Inverclyde,2019,D,3390,,,,,,,,
Inverclyde,2019,E,3619,,,,,,,,
Inverclyde,2019,F,1924,,,,,,,,
Inverclyde,2019,G,1437,,,,,,,,
Inverclyde,2019,H,218,,,,,,,,
Midlothian,2019,A,978,,,,,,,,
Midlothian,2019,B,12548,,,,,,,,
Midlothian,2019,C,11033,,,,,,,,
Midlothian,2019,D,5585,,,,,,,,
Midlothian,2019,E,5013,,,,,,,,
Midlothian,2019,F,3710,,,,,,,,
Midlothian,2019,G,2377,,,,,,,,
Midlothian,2019,H,177,,,,,,,,
Moray,2019,A,11987,,,,,,,,
Moray,2019,B,10525,,,,,,,,
Moray,2019,C,7069,,,,,,,,
Moray,2019,D,6612,,,,,,,,
Moray,2019,E,6333,,,,,,,,
Moray,2019,F,2375,,,,,,,,
Moray,2019,G,699,,,,,,,,
Moray,2019,H,107,,,,,,,,
Na h-Eileanan Siar,2019,A,4774,,,,,,,,
Na h-Eileanan Siar,2019,B,3840,,,,,,,,
Na h-Eileanan Siar,2019,C,2818,,,,,,,,
Na h-Eileanan Siar,2019,D,1784,,,,,,,,
Na h-Eileanan Siar,2019,E,1298,,,,,,,,
Na h-Eileanan Siar,2019,F,191,,,,,,,,
Na h-Eileanan Siar,2019,G,32,,,,,,,,
Na h-Eileanan Siar,2019,H,5,,,,,,,,
North Ayrshire,2019,A,21704,,,,,,,,
North Ayrshire,2019,B,18478,,,,,,,,
North Ayrshire,2019,C,7188,,,,,,,,
North Ayrshire,2019,D,7013,,,,,,,,
North Ayrshire,2019,E,8964,,,,,,,,
North Ayrshire,2019,F,4018,,,,,,,,
North Ayrshire,2019,G,1211,,,,,,,,
North Ayrshire,2019,H,58,,,,,,,,
North Lanarkshire,2019,A,53221,,,,,,,,
North Lanarkshire,2019,B,37618,,,,,,,,
North Lanarkshire,2019,C,19668,,,,,,,,
North Lanarkshire,2019,D,17154,,,,,,,,
North Lanarkshire,2019,E,16748,,,,,,,,
North Lanarkshire,2019,F,9462,,,,,,,,
North Lanarkshire,2019,G,3014,,,,,,,,
North Lanarkshire,2019,H,154,,,,,,,,
Orkney Islands,2019,A,2381,,,,,,,,
Orkney Islands,2019,B,2894,,,,,,,,
Orkney Islands,2019,C,2387,,,,,,,,
Orkney Islands,2019,D,1872,,,,,,,,
Orkney Islands,2019,E,1441,,,,,,,,
Orkney Islands,2019,F,342,,,,,,,,
Orkney Islands,2019,G,23,,,,,,,,
Orkney Islands,2019,H,5,,,,,,,,
Perth and Kinross,2019,A,8758,,,,,,,,
Perth and Kinross,2019,B,14882,,,,,,,,
Perth and Kinross,2019,C,12442,,,,,,,,
Perth and Kinross,2019,D,10939,,,,,,,,
Perth and Kinross,2019,E,11737,,,,,,,,
Perth and Kinross,2019,F,7749,,,,,,,,
Perth and Kinross,2019,G,6280,,,,,,,,
Perth and Kinross,2019,H,686,,,,,,,,
Renfrewshire,2019,A,13518,,,,,,,,
Renfrewshire,2019,B,25785,,,,,,,,
Renfrewshire,2019,C,14808,,,,,,,,
Renfrewshire,2019,D,12537,,,,,,,,
Renfrewshire,2019,E,11140,,,,,,,,
Renfrewshire,2019,F,6426,,,,,,,,
Renfrewshire,2019,G,3876,,,,,,,,
Renfrewshire,2019,H,225,,,,,,,,
Scotland,2019,A,549780,,,,,,,,
Scotland,2019,B,603142,,,,,,,,
Scotland,2019,C,426124,,,,,,,,
Scotland,2019,D,357944,,,,,,,,
Scotland,2019,E,355916,,,,,,,,
Scotland,2019,F,206859,,,,,,,,
Scotland,2019,G,131999,,,,,,,,
Scotland,2019,H,14186,,,,,,,,
Scottish Borders,2019,A,16507,,,,,,,,
Scottish Borders,2019,B,12750,,,,,,,,
Scottish Borders,2019,C,7101,,,,,,,,
Scottish Borders,2019,D,6048,,,,,,,,
Scottish Borders,2019,E,6486,,,,,,,,
Scottish Borders,2019,F,4890,,,,,,,,
Scottish Borders,2019,G,4535,,,,,,,,
Scottish Borders,2019,H,477,,,,,,,,
Shetland Islands,2019,A,2967,,,,,,,,
Shetland Islands,2019,B,1847,,,,,,,,
Shetland Islands,2019,C,2837,,,,,,,,
Shetland Islands,2019,D,1877,,,,,,,,
Shetland Islands,2019,E,1462,,,,,,,,
Shetland Islands,2019,F,300,,,,,,,,
Shetland Islands,2019,G,68,,,,,,,,
Shetland Islands,2019,H,2,,,,,,,,
South Ayrshire,2019,A,7201,,,,,,,,
South Ayrshire,2019,B,12738,,,,,,,,
South Ayrshire,2019,C,8953,,,,,,,,
South Ayrshire,2019,D,8412,,,,,,,,
South Ayrshire,2019,E,9716,,,,,,,,
South Ayrshire,2019,F,5154,,,,,,,,
South Ayrshire,2019,G,3255,,,,,,,,
South Ayrshire,2019,H,301,,,,,,,,
South Lanarkshire,2019,A,36333,,,,,,,,
South Lanarkshire,2019,B,30525,,,,,,,,
South Lanarkshire,2019,C,26192,,,,,,,,
South Lanarkshire,2019,D,21101,,,,,,,,
South Lanarkshire,2019,E,19766,,,,,,,,
South Lanarkshire,2019,F,12538,,,,,,,,
South Lanarkshire,2019,G,6503,,,,,,,,
South Lanarkshire,2019,H,561,,,,,,,,
Stirling,2019,A,5859,,,,,,,,
Stirling,2019,B,8756,,,,,,,,
Stirling,2019,C,4629,,,,,,,,
Stirling,2019,D,4899,,,,,,,,
Stirling,2019,E,6433,,,,,,,,
Stirling,2019,F,5287,,,,,,,,
Stirling,2019,G,5324,,,,,,,,
Stirling,2019,H,720,,,,,,,,
West Dunbartonshire,2019,A,7570,,,,,,,,
West Dunbartonshire,2019,B,16847,,,,,,,,
West Dunbartonshire,2019,C,7508,,,,,,,,
West Dunbartonshire,2019,D,5937,,,,,,,,
West Dunbartonshire,2019,E,4639,,,,,,,,
West Dunbartonshire,2019,F,1693,,,,,,,,
West Dunbartonshire,2019,G,809,,,,,,,,
West Dunbartonshire,2019,H,66,,,,,,,,
West Lothian,2019,A,17706,,,,,,,,
West Lothian,2019,B,25001,,,,,,,,
West Lothian,2019,C,10301,,,,,,,,
West Lothian,2019,D,8685,,,,,,,,
West Lothian,2019,E,10012,,,,,,,,
West Lothian,2019,F,6348,,,,,,,,
West Lothian,2019,G,2832,,,,,,,,
West Lothian,2019,H,197,,,,,,,,
,,,,,,,,,,,
© Crown Copyright 2020,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
