Council area,Registration Year,Number of marriages,,,,,,,,,,
Aberdeen City,1991,1428,,,,,,,,,,
Aberdeenshire,1991,1151,,,,,,,,,,
Angus,1991,550,,,,,,,,,,
Argyll and Bute,1991,717,,,,,,,,,,
City of Edinburgh,1991,3098,,,,,,,,,,
Clackmannanshire,1991,256,,,,,,,,,,
Dumfries and Galloway,1991,3393,,,,,,,,,,
Dundee City,1991,999,,,,,,,,,,
East Ayrshire,1991,637,,,,,,,,,,
East Dunbartonshire,1991,856,,,,,,,,,,
East Lothian,1991,554,,,,,,,,,,
East Renfrewshire,1991,851,,,,,,,,,,
Falkirk,1991,840,,,,,,,,,,
Fife,1991,2205,,,,,,,,,,
Glasgow City,1991,2980,,,,,,,,,,
Highland,1991,1511,,,,,,,,,,
Inverclyde,1991,512,,,,,,,,,,
Midlothian,1991,464,,,,,,,,,,
Moray,1991,644,,,,,,,,,,
Na h-Eileanan Siar,1991,121,,,,,,,,,,
North Ayrshire,1991,865,,,,,,,,,,
North Lanarkshire,1991,1966,,,,,,,,,,
Orkney Islands,1991,124,,,,,,,,,,
Perth and Kinross,1991,934,,,,,,,,,,
Renfrewshire,1991,895,,,,,,,,,,
Scotland,1991,"33,762",,,,,,,,,,
Scottish Borders,1991,707,,,,,,,,,,
Shetland Islands,1991,114,,,,,,,,,,
South Ayrshire,1991,855,,,,,,,,,,
South Lanarkshire,1991,1561,,,,,,,,,,
Stirling,1991,631,,,,,,,,,,
West Dunbartonshire,1991,543,,,,,,,,,,
West Lothian,1991,800,,,,,,,,,,
Aberdeen City,1992,1454,,,,,,,,,,
Aberdeenshire,1992,1210,,,,,,,,,,
Angus,1992,581,,,,,,,,,,
Argyll and Bute,1992,682,,,,,,,,,,
City of Edinburgh,1992,3138,,,,,,,,,,
Clackmannanshire,1992,301,,,,,,,,,,
Dumfries and Galloway,1992,4361,,,,,,,,,,
Dundee City,1992,995,,,,,,,,,,
East Ayrshire,1992,606,,,,,,,,,,
East Dunbartonshire,1992,819,,,,,,,,,,
East Lothian,1992,577,,,,,,,,,,
East Renfrewshire,1992,865,,,,,,,,,,
Falkirk,1992,821,,,,,,,,,,
Fife,1992,2320,,,,,,,,,,
Glasgow City,1992,2867,,,,,,,,,,
Highland,1992,1589,,,,,,,,,,
Inverclyde,1992,495,,,,,,,,,,
Midlothian,1992,480,,,,,,,,,,
Moray,1992,659,,,,,,,,,,
Na h-Eileanan Siar,1992,136,,,,,,,,,,
North Ayrshire,1992,815,,,,,,,,,,
North Lanarkshire,1992,1865,,,,,,,,,,
Orkney Islands,1992,123,,,,,,,,,,
Perth and Kinross,1992,952,,,,,,,,,,
Renfrewshire,1992,968,,,,,,,,,,
Scotland,1992,"35,057",,,,,,,,,,
Scottish Borders,1992,701,,,,,,,,,,
Shetland Islands,1992,127,,,,,,,,,,
South Ayrshire,1992,914,,,,,,,,,,
South Lanarkshire,1992,1564,,,,,,,,,,
Stirling,1992,631,,,,,,,,,,
West Dunbartonshire,1992,647,,,,,,,,,,
West Lothian,1992,794,,,,,,,,,,
Aberdeen City,1993,1308,,,,,,,,,,
Aberdeenshire,1993,1104,,,,,,,,,,
Angus,1993,538,,,,,,,,,,
Argyll and Bute,1993,666,,,,,,,,,,
City of Edinburgh,1993,2939,,,,,,,,,,
Clackmannanshire,1993,226,,,,,,,,,,
Dumfries and Galloway,1993,4565,,,,,,,,,,
Dundee City,1993,925,,,,,,,,,,
East Ayrshire,1993,549,,,,,,,,,,
East Dunbartonshire,1993,848,,,,,,,,,,
East Lothian,1993,565,,,,,,,,,,
East Renfrewshire,1993,811,,,,,,,,,,
Falkirk,1993,793,,,,,,,,,,
Fife,1993,2067,,,,,,,,,,
Glasgow City,1993,2758,,,,,,,,,,
Highland,1993,1525,,,,,,,,,,
Inverclyde,1993,441,,,,,,,,,,
Midlothian,1993,430,,,,,,,,,,
Moray,1993,605,,,,,,,,,,
Na h-Eileanan Siar,1993,116,,,,,,,,,,
North Ayrshire,1993,739,,,,,,,,,,
North Lanarkshire,1993,1784,,,,,,,,,,
Orkney Islands,1993,111,,,,,,,,,,
Perth and Kinross,1993,935,,,,,,,,,,
Renfrewshire,1993,879,,,,,,,,,,
Scotland,1993,"33,366",,,,,,,,,,
Scottish Borders,1993,693,,,,,,,,,,
Shetland Islands,1993,124,,,,,,,,,,
South Ayrshire,1993,819,,,,,,,,,,
South Lanarkshire,1993,1432,,,,,,,,,,
Stirling,1993,659,,,,,,,,,,
West Dunbartonshire,1993,580,,,,,,,,,,
West Lothian,1993,832,,,,,,,,,,
Aberdeen City,1994,1170,,,,,,,,,,
Aberdeenshire,1994,1086,,,,,,,,,,
Angus,1994,482,,,,,,,,,,
Argyll and Bute,1994,598,,,,,,,,,,
City of Edinburgh,1994,2879,,,,,,,,,,
Clackmannanshire,1994,231,,,,,,,,,,
Dumfries and Galloway,1994,4761,,,,,,,,,,
Dundee City,1994,830,,,,,,,,,,
East Ayrshire,1994,503,,,,,,,,,,
East Dunbartonshire,1994,648,,,,,,,,,,
East Lothian,1994,512,,,,,,,,,,
East Renfrewshire,1994,684,,,,,,,,,,
Falkirk,1994,743,,,,,,,,,,
Fife,1994,1987,,,,,,,,,,
Glasgow City,1994,2747,,,,,,,,,,
Highland,1994,1341,,,,,,,,,,
Inverclyde,1994,396,,,,,,,,,,
Midlothian,1994,421,,,,,,,,,,
Moray,1994,585,,,,,,,,,,
Na h-Eileanan Siar,1994,107,,,,,,,,,,
North Ayrshire,1994,753,,,,,,,,,,
North Lanarkshire,1994,1622,,,,,,,,,,
Orkney Islands,1994,106,,,,,,,,,,
Perth and Kinross,1994,910,,,,,,,,,,
Renfrewshire,1994,755,,,,,,,,,,
Scotland,1994,"31,480",,,,,,,,,,
Scottish Borders,1994,667,,,,,,,,,,
Shetland Islands,1994,115,,,,,,,,,,
South Ayrshire,1994,740,,,,,,,,,,
South Lanarkshire,1994,1324,,,,,,,,,,
Stirling,1994,587,,,,,,,,,,
West Dunbartonshire,1994,487,,,,,,,,,,
West Lothian,1994,703,,,,,,,,,,
Aberdeen City,1995,1147,,,,,,,,,,
Aberdeenshire,1995,1060,,,,,,,,,,
Angus,1995,496,,,,,,,,,,
Argyll and Bute,1995,680,,,,,,,,,,
City of Edinburgh,1995,2767,,,,,,,,,,
Clackmannanshire,1995,232,,,,,,,,,,
Dumfries and Galloway,1995,4699,,,,,,,,,,
Dundee City,1995,733,,,,,,,,,,
East Ayrshire,1995,419,,,,,,,,,,
East Dunbartonshire,1995,545,,,,,,,,,,
East Lothian,1995,513,,,,,,,,,,
East Renfrewshire,1995,555,,,,,,,,,,
Falkirk,1995,750,,,,,,,,,,
Fife,1995,1870,,,,,,,,,,
Glasgow City,1995,3051,,,,,,,,,,
Highland,1995,1375,,,,,,,,,,
Inverclyde,1995,403,,,,,,,,,,
Midlothian,1995,407,,,,,,,,,,
Moray,1995,509,,,,,,,,,,
Na h-Eileanan Siar,1995,100,,,,,,,,,,
North Ayrshire,1995,695,,,,,,,,,,
North Lanarkshire,1995,1501,,,,,,,,,,
Orkney Islands,1995,106,,,,,,,,,,
Perth and Kinross,1995,911,,,,,,,,,,
Renfrewshire,1995,702,,,,,,,,,,
Scotland,1995,"30,663",,,,,,,,,,
Scottish Borders,1995,567,,,,,,,,,,
Shetland Islands,1995,101,,,,,,,,,,
South Ayrshire,1995,759,,,,,,,,,,
South Lanarkshire,1995,1254,,,,,,,,,,
Stirling,1995,623,,,,,,,,,,
West Dunbartonshire,1995,467,,,,,,,,,,
West Lothian,1995,666,,,,,,,,,,
Aberdeen City,1996,1047,,,,,,,,,,
Aberdeenshire,1996,1054,,,,,,,,,,
Angus,1996,424,,,,,,,,,,
Argyll and Bute,1996,612,,,,,,,,,,
City of Edinburgh,1996,2778,,,,,,,,,,
Clackmannanshire,1996,208,,,,,,,,,,
Dumfries and Galloway,1996,5064,,,,,,,,,,
Dundee City,1996,761,,,,,,,,,,
East Ayrshire,1996,419,,,,,,,,,,
East Dunbartonshire,1996,469,,,,,,,,,,
East Lothian,1996,463,,,,,,,,,,
East Renfrewshire,1996,550,,,,,,,,,,
Falkirk,1996,673,,,,,,,,,,
Fife,1996,1794,,,,,,,,,,
Glasgow City,1996,3015,,,,,,,,,,
Highland,1996,1444,,,,,,,,,,
Inverclyde,1996,367,,,,,,,,,,
Midlothian,1996,463,,,,,,,,,,
Moray,1996,472,,,,,,,,,,
Na h-Eileanan Siar,1996,107,,,,,,,,,,
North Ayrshire,1996,668,,,,,,,,,,
North Lanarkshire,1996,1413,,,,,,,,,,
Orkney Islands,1996,109,,,,,,,,,,
Perth and Kinross,1996,887,,,,,,,,,,
Renfrewshire,1996,596,,,,,,,,,,
Scotland,1996,"30,241",,,,,,,,,,
Scottish Borders,1996,602,,,,,,,,,,
Shetland Islands,1996,88,,,,,,,,,,
South Ayrshire,1996,745,,,,,,,,,,
South Lanarkshire,1996,1174,,,,,,,,,,
Stirling,1996,654,,,,,,,,,,
West Dunbartonshire,1996,482,,,,,,,,,,
West Lothian,1996,639,,,,,,,,,,
Aberdeen City,1997,1061,,,,,,,,,,
Aberdeenshire,1997,1115,,,,,,,,,,
Angus,1997,381,,,,,,,,,,
Argyll and Bute,1997,616,,,,,,,,,,
City of Edinburgh,1997,2606,,,,,,,,,,
Clackmannanshire,1997,214,,,,,,,,,,
Dumfries and Galloway,1997,5237,,,,,,,,,,
Dundee City,1997,695,,,,,,,,,,
East Ayrshire,1997,414,,,,,,,,,,
East Dunbartonshire,1997,456,,,,,,,,,,
East Lothian,1997,431,,,,,,,,,,
East Renfrewshire,1997,477,,,,,,,,,,
Falkirk,1997,655,,,,,,,,,,
Fife,1997,1735,,,,,,,,,,
Glasgow City,1997,2924,,,,,,,,,,
Highland,1997,1381,,,,,,,,,,
Inverclyde,1997,342,,,,,,,,,,
Midlothian,1997,478,,,,,,,,,,
Moray,1997,438,,,,,,,,,,
Na h-Eileanan Siar,1997,105,,,,,,,,,,
North Ayrshire,1997,656,,,,,,,,,,
North Lanarkshire,1997,1281,,,,,,,,,,
Orkney Islands,1997,101,,,,,,,,,,
Perth and Kinross,1997,889,,,,,,,,,,
Renfrewshire,1997,627,,,,,,,,,,
Scotland,1997,"29,611",,,,,,,,,,
Scottish Borders,1997,600,,,,,,,,,,
Shetland Islands,1997,101,,,,,,,,,,
South Ayrshire,1997,688,,,,,,,,,,
South Lanarkshire,1997,1160,,,,,,,,,,
Stirling,1997,660,,,,,,,,,,
West Dunbartonshire,1997,461,,,,,,,,,,
West Lothian,1997,626,,,,,,,,,,
Aberdeen City,1998,984,,,,,,,,,,
Aberdeenshire,1998,1100,,,,,,,,,,
Angus,1998,423,,,,,,,,,,
Argyll and Bute,1998,655,,,,,,,,,,
City of Edinburgh,1998,2677,,,,,,,,,,
Clackmannanshire,1998,179,,,,,,,,,,
Dumfries and Galloway,1998,5546,,,,,,,,,,
Dundee City,1998,643,,,,,,,,,,
East Ayrshire,1998,416,,,,,,,,,,
East Dunbartonshire,1998,451,,,,,,,,,,
East Lothian,1998,458,,,,,,,,,,
East Renfrewshire,1998,471,,,,,,,,,,
Falkirk,1998,581,,,,,,,,,,
Fife,1998,1770,,,,,,,,,,
Glasgow City,1998,2769,,,,,,,,,,
Highland,1998,1451,,,,,,,,,,
Inverclyde,1998,318,,,,,,,,,,
Midlothian,1998,576,,,,,,,,,,
Moray,1998,420,,,,,,,,,,
Na h-Eileanan Siar,1998,95,,,,,,,,,,
North Ayrshire,1998,593,,,,,,,,,,
North Lanarkshire,1998,1247,,,,,,,,,,
Orkney Islands,1998,110,,,,,,,,,,
Perth and Kinross,1998,913,,,,,,,,,,
Renfrewshire,1998,575,,,,,,,,,,
Scotland,1998,"29,668",,,,,,,,,,
Scottish Borders,1998,613,,,,,,,,,,
Shetland Islands,1998,86,,,,,,,,,,
South Ayrshire,1998,688,,,,,,,,,,
South Lanarkshire,1998,1081,,,,,,,,,,
Stirling,1998,688,,,,,,,,,,
West Dunbartonshire,1998,463,,,,,,,,,,
West Lothian,1998,628,,,,,,,,,,
Aberdeen City,1999,965,,,,,,,,,,
Aberdeenshire,1999,1038,,,,,,,,,,
Angus,1999,412,,,,,,,,,,
Argyll and Bute,1999,634,,,,,,,,,,
City of Edinburgh,1999,2582,,,,,,,,,,
Clackmannanshire,1999,201,,,,,,,,,,
Dumfries and Galloway,1999,6249,,,,,,,,,,
Dundee City,1999,619,,,,,,,,,,
East Ayrshire,1999,360,,,,,,,,,,
East Dunbartonshire,1999,401,,,,,,,,,,
East Lothian,1999,447,,,,,,,,,,
East Renfrewshire,1999,509,,,,,,,,,,
Falkirk,1999,571,,,,,,,,,,
Fife,1999,1713,,,,,,,,,,
Glasgow City,1999,2771,,,,,,,,,,
Highland,1999,1380,,,,,,,,,,
Inverclyde,1999,313,,,,,,,,,,
Midlothian,1999,641,,,,,,,,,,
Moray,1999,417,,,,,,,,,,
Na h-Eileanan Siar,1999,94,,,,,,,,,,
North Ayrshire,1999,618,,,,,,,,,,
North Lanarkshire,1999,1237,,,,,,,,,,
Orkney Islands,1999,89,,,,,,,,,,
Perth and Kinross,1999,916,,,,,,,,,,
Renfrewshire,1999,554,,,,,,,,,,
Scotland,1999,"29,940",,,,,,,,,,
Scottish Borders,1999,594,,,,,,,,,,
Shetland Islands,1999,95,,,,,,,,,,
South Ayrshire,1999,669,,,,,,,,,,
South Lanarkshire,1999,1068,,,,,,,,,,
Stirling,1999,717,,,,,,,,,,
West Dunbartonshire,1999,444,,,,,,,,,,
West Lothian,1999,622,,,,,,,,,,
Aberdeen City,2000,1018,,,,,,,,,,
Aberdeenshire,2000,1037,,,,,,,,,,
Angus,2000,413,,,,,,,,,,
Argyll and Bute,2000,689,,,,,,,,,,
City of Edinburgh,2000,2467,,,,,,,,,,
Clackmannanshire,2000,188,,,,,,,,,,
Dumfries and Galloway,2000,6363,,,,,,,,,,
Dundee City,2000,601,,,,,,,,,,
East Ayrshire,2000,378,,,,,,,,,,
East Dunbartonshire,2000,400,,,,,,,,,,
East Lothian,2000,455,,,,,,,,,,
East Renfrewshire,2000,497,,,,,,,,,,
Falkirk,2000,631,,,,,,,,,,
Fife,2000,1782,,,,,,,,,,
Glasgow City,2000,2726,,,,,,,,,,
Highland,2000,1496,,,,,,,,,,
Inverclyde,2000,313,,,,,,,,,,
Midlothian,2000,639,,,,,,,,,,
Moray,2000,395,,,,,,,,,,
Na h-Eileanan Siar,2000,91,,,,,,,,,,
North Ayrshire,2000,630,,,,,,,,,,
North Lanarkshire,2000,1200,,,,,,,,,,
Orkney Islands,2000,96,,,,,,,,,,
Perth and Kinross,2000,919,,,,,,,,,,
Renfrewshire,2000,564,,,,,,,,,,
Scotland,2000,"30,367",,,,,,,,,,
Scottish Borders,2000,681,,,,,,,,,,
Shetland Islands,2000,88,,,,,,,,,,
South Ayrshire,2000,688,,,,,,,,,,
South Lanarkshire,2000,1153,,,,,,,,,,
Stirling,2000,729,,,,,,,,,,
West Dunbartonshire,2000,457,,,,,,,,,,
West Lothian,2000,583,,,,,,,,,,
Aberdeen City,2001,972,,,,,,,,,,
Aberdeenshire,2001,987,,,,,,,,,,
Angus,2001,371,,,,,,,,,,
Argyll and Bute,2001,638,,,,,,,,,,
City of Edinburgh,2001,2645,,,,,,,,,,
Clackmannanshire,2001,180,,,,,,,,,,
Dumfries and Galloway,2001,6063,,,,,,,,,,
Dundee City,2001,576,,,,,,,,,,
East Ayrshire,2001,331,,,,,,,,,,
East Dunbartonshire,2001,385,,,,,,,,,,
East Lothian,2001,406,,,,,,,,,,
East Renfrewshire,2001,457,,,,,,,,,,
Falkirk,2001,564,,,,,,,,,,
Fife,2001,1748,,,,,,,,,,
Glasgow City,2001,2685,,,,,,,,,,
Highland,2001,1504,,,,,,,,,,
Inverclyde,2001,291,,,,,,,,,,
Midlothian,2001,640,,,,,,,,,,
Moray,2001,355,,,,,,,,,,
Na h-Eileanan Siar,2001,88,,,,,,,,,,
North Ayrshire,2001,617,,,,,,,,,,
North Lanarkshire,2001,1062,,,,,,,,,,
Orkney Islands,2001,99,,,,,,,,,,
Perth and Kinross,2001,926,,,,,,,,,,
Renfrewshire,2001,535,,,,,,,,,,
Scotland,2001,"29,621",,,,,,,,,,
Scottish Borders,2001,680,,,,,,,,,,
Shetland Islands,2001,102,,,,,,,,,,
South Ayrshire,2001,738,,,,,,,,,,
South Lanarkshire,2001,1126,,,,,,,,,,
Stirling,2001,796,,,,,,,,,,
West Dunbartonshire,2001,472,,,,,,,,,,
West Lothian,2001,582,,,,,,,,,,
Aberdeen City,2002,1005,,,,,,,,,,
Aberdeenshire,2002,1032,,,,,,,,,,
Angus,2002,397,,,,,,,,,,
Argyll and Bute,2002,652,,,,,,,,,,
City of Edinburgh,2002,2721,,,,,,,,,,
Clackmannanshire,2002,159,,,,,,,,,,
Dumfries and Galloway,2002,6110,,,,,,,,,,
Dundee City,2002,520,,,,,,,,,,
East Ayrshire,2002,341,,,,,,,,,,
East Dunbartonshire,2002,342,,,,,,,,,,
East Lothian,2002,446,,,,,,,,,,
East Renfrewshire,2002,492,,,,,,,,,,
Falkirk,2002,574,,,,,,,,,,
Fife,2002,1784,,,,,,,,,,
Glasgow City,2002,2607,,,,,,,,,,
Highland,2002,1545,,,,,,,,,,
Inverclyde,2002,296,,,,,,,,,,
Midlothian,2002,676,,,,,,,,,,
Moray,2002,399,,,,,,,,,,
Na h-Eileanan Siar,2002,94,,,,,,,,,,
North Ayrshire,2002,649,,,,,,,,,,
North Lanarkshire,2002,1089,,,,,,,,,,
Orkney Islands,2002,93,,,,,,,,,,
Perth and Kinross,2002,937,,,,,,,,,,
Renfrewshire,2002,499,,,,,,,,,,
Scotland,2002,"29,826",,,,,,,,,,
Scottish Borders,2002,701,,,,,,,,,,
Shetland Islands,2002,91,,,,,,,,,,
South Ayrshire,2002,745,,,,,,,,,,
South Lanarkshire,2002,1038,,,,,,,,,,
Stirling,2002,764,,,,,,,,,,
West Dunbartonshire,2002,420,,,,,,,,,,
West Lothian,2002,608,,,,,,,,,,
Aberdeen City,2003,967,,,,,,,,,,
Aberdeenshire,2003,1063,,,,,,,,,,
Angus,2003,373,,,,,,,,,,
Argyll and Bute,2003,785,,,,,,,,,,
City of Edinburgh,2003,2712,,,,,,,,,,
Clackmannanshire,2003,151,,,,,,,,,,
Dumfries and Galloway,2003,6024,,,,,,,,,,
Dundee City,2003,584,,,,,,,,,,
East Ayrshire,2003,317,,,,,,,,,,
East Dunbartonshire,2003,326,,,,,,,,,,
East Lothian,2003,492,,,,,,,,,,
East Renfrewshire,2003,485,,,,,,,,,,
Falkirk,2003,641,,,,,,,,,,
Fife,2003,1873,,,,,,,,,,
Glasgow City,2003,2663,,,,,,,,,,
Highland,2003,1643,,,,,,,,,,
Inverclyde,2003,288,,,,,,,,,,
Midlothian,2003,651,,,,,,,,,,
Moray,2003,467,,,,,,,,,,
Na h-Eileanan Siar,2003,98,,,,,,,,,,
North Ayrshire,2003,646,,,,,,,,,,
North Lanarkshire,2003,1159,,,,,,,,,,
Orkney Islands,2003,124,,,,,,,,,,
Perth and Kinross,2003,938,,,,,,,,,,
Renfrewshire,2003,538,,,,,,,,,,
Scotland,2003,"30,757",,,,,,,,,,
Scottish Borders,2003,757,,,,,,,,,,
Shetland Islands,2003,91,,,,,,,,,,
South Ayrshire,2003,819,,,,,,,,,,
South Lanarkshire,2003,1081,,,,,,,,,,
Stirling,2003,883,,,,,,,,,,
West Dunbartonshire,2003,487,,,,,,,,,,
West Lothian,2003,631,,,,,,,,,,
Aberdeen City,2004,930,,,,,,,,,,
Aberdeenshire,2004,1095,,,,,,,,,,
Angus,2004,418,,,,,,,,,,
Argyll and Bute,2004,908,,,,,,,,,,
City of Edinburgh,2004,2933,,,,,,,,,,
Clackmannanshire,2004,177,,,,,,,,,,
Dumfries and Galloway,2004,6731,,,,,,,,,,
Dundee City,2004,622,,,,,,,,,,
East Ayrshire,2004,344,,,,,,,,,,
East Dunbartonshire,2004,363,,,,,,,,,,
East Lothian,2004,417,,,,,,,,,,
East Renfrewshire,2004,463,,,,,,,,,,
Falkirk,2004,647,,,,,,,,,,
Fife,2004,1927,,,,,,,,,,
Glasgow City,2004,2555,,,,,,,,,,
Highland,2004,1701,,,,,,,,,,
Inverclyde,2004,275,,,,,,,,,,
Midlothian,2004,720,,,,,,,,,,
Moray,2004,348,,,,,,,,,,
Na h-Eileanan Siar,2004,104,,,,,,,,,,
North Ayrshire,2004,677,,,,,,,,,,
North Lanarkshire,2004,1183,,,,,,,,,,
Orkney Islands,2004,138,,,,,,,,,,
Perth and Kinross,2004,1017,,,,,,,,,,
Renfrewshire,2004,545,,,,,,,,,,
Scotland,2004,"32,154",,,,,,,,,,
Scottish Borders,2004,871,,,,,,,,,,
Shetland Islands,2004,111,,,,,,,,,,
South Ayrshire,2004,840,,,,,,,,,,
South Lanarkshire,2004,1093,,,,,,,,,,
Stirling,2004,853,,,,,,,,,,
West Dunbartonshire,2004,498,,,,,,,,,,
West Lothian,2004,650,,,,,,,,,,
Aberdeen City,2005,902,,,,,,,,,,
Aberdeenshire,2005,1145,,,,,,,,,,
Angus,2005,380,,,,,,,,,,
Argyll and Bute,2005,883,,,,,,,,,,
City of Edinburgh,2005,2625,,,,,,,,,,
Clackmannanshire,2005,176,,,,,,,,,,
Dumfries and Galloway,2005,5994,,,,,,,,,,
Dundee City,2005,622,,,,,,,,,,
East Ayrshire,2005,371,,,,,,,,,,
East Dunbartonshire,2005,327,,,,,,,,,,
East Lothian,2005,407,,,,,,,,,,
East Renfrewshire,2005,427,,,,,,,,,,
Falkirk,2005,675,,,,,,,,,,
Fife,2005,1927,,,,,,,,,,
Glasgow City,2005,2382,,,,,,,,,,
Highland,2005,1748,,,,,,,,,,
