Council area,Registration Year,Number of marriages,,,,,,,,,,
Inverclyde,2005,278,,,,,,,,,,
Midlothian,2005,701,,,,,,,,,,
Moray,2005,440,,,,,,,,,,
Na h-Eileanan Siar,2005,102,,,,,,,,,,
North Ayrshire,2005,747,,,,,,,,,,
North Lanarkshire,2005,1144,,,,,,,,,,
Orkney Islands,2005,118,,,,,,,,,,
Perth and Kinross,2005,1100,,,,,,,,,,
Renfrewshire,2005,567,,,,,,,,,,
Scotland,2005,"30,881",,,,,,,,,,
Scottish Borders,2005,780,,,,,,,,,,
Shetland Islands,2005,103,,,,,,,,,,
South Ayrshire,2005,770,,,,,,,,,,
South Lanarkshire,2005,1081,,,,,,,,,,
Stirling,2005,781,,,,,,,,,,
West Dunbartonshire,2005,510,,,,,,,,,,
West Lothian,2005,668,,,,,,,,,,
Aberdeen City,2006,952,,,,,,,,,,
Aberdeenshire,2006,1148,,,,,,,,,,
Angus,2006,398,,,,,,,,,,
Argyll and Bute,2006,976,,,,,,,,,,
City of Edinburgh,2006,2628,,,,,,,,,,
Clackmannanshire,2006,178,,,,,,,,,,
Dumfries and Galloway,2006,5490,,,,,,,,,,
Dundee City,2006,582,,,,,,,,,,
East Ayrshire,2006,329,,,,,,,,,,
East Dunbartonshire,2006,283,,,,,,,,,,
East Lothian,2006,384,,,,,,,,,,
East Renfrewshire,2006,434,,,,,,,,,,
Falkirk,2006,697,,,,,,,,,,
Fife,2006,1839,,,,,,,,,,
Glasgow City,2006,2279,,,,,,,,,,
Highland,2006,1716,,,,,,,,,,
Inverclyde,2006,276,,,,,,,,,,
Midlothian,2006,566,,,,,,,,,,
Moray,2006,399,,,,,,,,,,
Na h-Eileanan Siar,2006,98,,,,,,,,,,
North Ayrshire,2006,708,,,,,,,,,,
North Lanarkshire,2006,1153,,,,,,,,,,
Orkney Islands,2006,112,,,,,,,,,,
Perth and Kinross,2006,1089,,,,,,,,,,
Renfrewshire,2006,523,,,,,,,,,,
Scotland,2006,"29,898",,,,,,,,,,
Scottish Borders,2006,790,,,,,,,,,,
Shetland Islands,2006,95,,,,,,,,,,
South Ayrshire,2006,772,,,,,,,,,,
South Lanarkshire,2006,1068,,,,,,,,,,
Stirling,2006,778,,,,,,,,,,
West Dunbartonshire,2006,505,,,,,,,,,,
West Lothian,2006,653,,,,,,,,,,
Aberdeen City,2007,897,,,,,,,,,,
Aberdeenshire,2007,1299,,,,,,,,,,
Angus,2007,448,,,,,,,,,,
Argyll and Bute,2007,903,,,,,,,,,,
City of Edinburgh,2007,2638,,,,,,,,,,
Clackmannanshire,2007,179,,,,,,,,,,
Dumfries and Galloway,2007,5476,,,,,,,,,,
Dundee City,2007,483,,,,,,,,,,
East Ayrshire,2007,378,,,,,,,,,,
East Dunbartonshire,2007,312,,,,,,,,,,
East Lothian,2007,419,,,,,,,,,,
East Renfrewshire,2007,393,,,,,,,,,,
Falkirk,2007,751,,,,,,,,,,
Fife,2007,1817,,,,,,,,,,
Glasgow City,2007,2279,,,,,,,,,,
Highland,2007,1663,,,,,,,,,,
Inverclyde,2007,250,,,,,,,,,,
Midlothian,2007,542,,,,,,,,,,
Moray,2007,453,,,,,,,,,,
Na h-Eileanan Siar,2007,100,,,,,,,,,,
North Ayrshire,2007,724,,,,,,,,,,
North Lanarkshire,2007,1025,,,,,,,,,,
Orkney Islands,2007,97,,,,,,,,,,
Perth and Kinross,2007,1172,,,,,,,,,,
Renfrewshire,2007,521,,,,,,,,,,
Scotland,2007,"29,866",,,,,,,,,,
Scottish Borders,2007,750,,,,,,,,,,
Shetland Islands,2007,83,,,,,,,,,,
South Ayrshire,2007,798,,,,,,,,,,
South Lanarkshire,2007,1172,,,,,,,,,,
Stirling,2007,754,,,,,,,,,,
West Dunbartonshire,2007,414,,,,,,,,,,
West Lothian,2007,676,,,,,,,,,,
Aberdeen City,2008,811,,,,,,,,,,
Aberdeenshire,2008,1205,,,,,,,,,,
Angus,2008,447,,,,,,,,,,
Argyll and Bute,2008,912,,,,,,,,,,
City of Edinburgh,2008,2598,,,,,,,,,,
Clackmannanshire,2008,176,,,,,,,,,,
Dumfries and Galloway,2008,5261,,,,,,,,,,
Dundee City,2008,465,,,,,,,,,,
East Ayrshire,2008,364,,,,,,,,,,
East Dunbartonshire,2008,275,,,,,,,,,,
East Lothian,2008,465,,,,,,,,,,
East Renfrewshire,2008,397,,,,,,,,,,
Falkirk,2008,783,,,,,,,,,,
Fife,2008,1693,,,,,,,,,,
Glasgow City,2008,2294,,,,,,,,,,
Highland,2008,1644,,,,,,,,,,
Inverclyde,2008,273,,,,,,,,,,
Midlothian,2008,510,,,,,,,,,,
Moray,2008,396,,,,,,,,,,
Na h-Eileanan Siar,2008,109,,,,,,,,,,
North Ayrshire,2008,661,,,,,,,,,,
North Lanarkshire,2008,1008,,,,,,,,,,
Orkney Islands,2008,121,,,,,,,,,,
Perth and Kinross,2008,1062,,,,,,,,,,
Renfrewshire,2008,470,,,,,,,,,,
Scotland,2008,"28,903",,,,,,,,,,
Scottish Borders,2008,740,,,,,,,,,,
Shetland Islands,2008,97,,,,,,,,,,
South Ayrshire,2008,758,,,,,,,,,,
South Lanarkshire,2008,1211,,,,,,,,,,
Stirling,2008,680,,,,,,,,,,
West Dunbartonshire,2008,430,,,,,,,,,,
West Lothian,2008,587,,,,,,,,,,
Aberdeen City,2009,813,,,,,,,,,,
Aberdeenshire,2009,1195,,,,,,,,,,
Angus,2009,479,,,,,,,,,,
Argyll and Bute,2009,914,,,,,,,,,,
City of Edinburgh,2009,2522,,,,,,,,,,
Clackmannanshire,2009,184,,,,,,,,,,
Dumfries and Galloway,2009,4632,,,,,,,,,,
Dundee City,2009,480,,,,,,,,,,
East Ayrshire,2009,331,,,,,,,,,,
East Dunbartonshire,2009,259,,,,,,,,,,
East Lothian,2009,461,,,,,,,,,,
East Renfrewshire,2009,357,,,,,,,,,,
Falkirk,2009,767,,,,,,,,,,
Fife,2009,1662,,,,,,,,,,
Glasgow City,2009,2293,,,,,,,,,,
Highland,2009,1594,,,,,,,,,,
Inverclyde,2009,239,,,,,,,,,,
Midlothian,2009,408,,,,,,,,,,
Moray,2009,393,,,,,,,,,,
Na h-Eileanan Siar,2009,102,,,,,,,,,,
North Ayrshire,2009,678,,,,,,,,,,
North Lanarkshire,2009,909,,,,,,,,,,
Orkney Islands,2009,122,,,,,,,,,,
Perth and Kinross,2009,976,,,,,,,,,,
Renfrewshire,2009,478,,,,,,,,,,
Scotland,2009,"27,524",,,,,,,,,,
Scottish Borders,2009,682,,,,,,,,,,
Shetland Islands,2009,74,,,,,,,,,,
South Ayrshire,2009,726,,,,,,,,,,
South Lanarkshire,2009,1086,,,,,,,,,,
Stirling,2009,694,,,,,,,,,,
West Dunbartonshire,2009,409,,,,,,,,,,
West Lothian,2009,605,,,,,,,,,,
Aberdeen City,2010,828,,,,,,,,,,
Aberdeenshire,2010,1221,,,,,,,,,,
Angus,2010,445,,,,,,,,,,
Argyll and Bute,2010,931,,,,,,,,,,
City of Edinburgh,2010,2677,,,,,,,,,,
Clackmannanshire,2010,169,,,,,,,,,,
Dumfries and Galloway,2010,4881,,,,,,,,,,
Dundee City,2010,548,,,,,,,,,,
East Ayrshire,2010,400,,,,,,,,,,
East Dunbartonshire,2010,258,,,,,,,,,,
East Lothian,2010,482,,,,,,,,,,
East Renfrewshire,2010,348,,,,,,,,,,
Falkirk,2010,846,,,,,,,,,,
Fife,2010,1627,,,,,,,,,,
Glasgow City,2010,2501,,,,,,,,,,
Highland,2010,1591,,,,,,,,,,
Inverclyde,2010,222,,,,,,,,,,
Midlothian,2010,396,,,,,,,,,,
Moray,2010,379,,,,,,,,,,
Na h-Eileanan Siar,2010,102,,,,,,,,,,
North Ayrshire,2010,692,,,,,,,,,,
North Lanarkshire,2010,895,,,,,,,,,,
Orkney Islands,2010,94,,,,,,,,,,
Perth and Kinross,2010,986,,,,,,,,,,
Renfrewshire,2010,532,,,,,,,,,,
Scotland,2010,"28,480",,,,,,,,,,
Scottish Borders,2010,705,,,,,,,,,,
Shetland Islands,2010,93,,,,,,,,,,
South Ayrshire,2010,764,,,,,,,,,,
South Lanarkshire,2010,1007,,,,,,,,,,
Stirling,2010,667,,,,,,,,,,
West Dunbartonshire,2010,414,,,,,,,,,,
West Lothian,2010,779,,,,,,,,,,
Aberdeen City,2011,873,,,,,,,,,,
Aberdeenshire,2011,1136,,,,,,,,,,
Angus,2011,422,,,,,,,,,,
Argyll and Bute,2011,998,,,,,,,,,,
City of Edinburgh,2011,2765,,,,,,,,,,
Clackmannanshire,2011,154,,,,,,,,,,
Dumfries and Galloway,2011,4954,,,,,,,,,,
Dundee City,2011,572,,,,,,,,,,
East Ayrshire,2011,376,,,,,,,,,,
East Dunbartonshire,2011,246,,,,,,,,,,
East Lothian,2011,550,,,,,,,,,,
East Renfrewshire,2011,297,,,,,,,,,,
Falkirk,2011,801,,,,,,,,,,
Fife,2011,1631,,,,,,,,,,
Glasgow City,2011,2846,,,,,,,,,,
Highland,2011,1575,,,,,,,,,,
Inverclyde,2011,222,,,,,,,,,,
Midlothian,2011,408,,,,,,,,,,
Moray,2011,366,,,,,,,,,,
Na h-Eileanan Siar,2011,112,,,,,,,,,,
North Ayrshire,2011,697,,,,,,,,,,
North Lanarkshire,2011,917,,,,,,,,,,
Orkney Islands,2011,122,,,,,,,,,,
Perth and Kinross,2011,907,,,,,,,,,,
Renfrewshire,2011,588,,,,,,,,,,
Scotland,2011,"29,135",,,,,,,,,,
Scottish Borders,2011,732,,,,,,,,,,
Shetland Islands,2011,88,,,,,,,,,,
South Ayrshire,2011,753,,,,,,,,,,
South Lanarkshire,2011,1089,,,,,,,,,,
Stirling,2011,669,,,,,,,,,,
West Dunbartonshire,2011,401,,,,,,,,,,
West Lothian,2011,868,,,,,,,,,,
Aberdeen City,2012,904,,,,,,,,,,
Aberdeenshire,2012,1302,,,,,,,,,,
Angus,2012,471,,,,,,,,,,
Argyll and Bute,2012,1068,,,,,,,,,,
City of Edinburgh,2012,2945,,,,,,,,,,
Clackmannanshire,2012,178,,,,,,,,,,
Dumfries and Galloway,2012,5249,,,,,,,,,,
Dundee City,2012,554,,,,,,,,,,
East Ayrshire,2012,452,,,,,,,,,,
East Dunbartonshire,2012,225,,,,,,,,,,
East Lothian,2012,528,,,,,,,,,,
East Renfrewshire,2012,324,,,,,,,,,,
Falkirk,2012,798,,,,,,,,,,
Fife,2012,1641,,,,,,,,,,
Glasgow City,2012,2795,,,,,,,,,,
Highland,2012,1688,,,,,,,,,,
Inverclyde,2012,224,,,,,,,,,,
Midlothian,2012,389,,,,,,,,,,
Moray,2012,367,,,,,,,,,,
Na h-Eileanan Siar,2012,117,,,,,,,,,,
North Ayrshire,2012,718,,,,,,,,,,
North Lanarkshire,2012,983,,,,,,,,,,
Orkney Islands,2012,114,,,,,,,,,,
Perth and Kinross,2012,1041,,,,,,,,,,
Renfrewshire,2012,631,,,,,,,,,,
Scotland,2012,"30,534",,,,,,,,,,
Scottish Borders,2012,688,,,,,,,,,,
Shetland Islands,2012,101,,,,,,,,,,
South Ayrshire,2012,901,,,,,,,,,,
South Lanarkshire,2012,1152,,,,,,,,,,
Stirling,2012,708,,,,,,,,,,
West Dunbartonshire,2012,394,,,,,,,,,,
West Lothian,2012,884,,,,,,,,,,
Aberdeen City,2013,818,,,,,,,,,,
Aberdeenshire,2013,1133,,,,,,,,,,
Angus,2013,382,,,,,,,,,,
Argyll and Bute,2013,987,,,,,,,,,,
City of Edinburgh,2013,2717,,,,,,,,,,
Clackmannanshire,2013,169,,,,,,,,,,
Dumfries and Galloway,2013,4461,,,,,,,,,,
Dundee City,2013,476,,,,,,,,,,
East Ayrshire,2013,412,,,,,,,,,,
East Dunbartonshire,2013,248,,,,,,,,,,
East Lothian,2013,543,,,,,,,,,,
East Renfrewshire,2013,274,,,,,,,,,,
Falkirk,2013,705,,,,,,,,,,
Fife,2013,1505,,,,,,,,,,
Glasgow City,2013,2584,,,,,,,,,,
Highland,2013,1491,,,,,,,,,,
Inverclyde,2013,208,,,,,,,,,,
Midlothian,2013,359,,,,,,,,,,
Moray,2013,364,,,,,,,,,,
Na h-Eileanan Siar,2013,109,,,,,,,,,,
North Ayrshire,2013,732,,,,,,,,,,
North Lanarkshire,2013,900,,,,,,,,,,
Orkney Islands,2013,109,,,,,,,,,,
Perth and Kinross,2013,977,,,,,,,,,,
Renfrewshire,2013,604,,,,,,,,,,
Scotland,2013,"27,547",,,,,,,,,,
Scottish Borders,2013,584,,,,,,,,,,
Shetland Islands,2013,92,,,,,,,,,,
South Ayrshire,2013,808,,,,,,,,,,
South Lanarkshire,2013,1018,,,,,,,,,,
Stirling,2013,579,,,,,,,,,,
West Dunbartonshire,2013,346,,,,,,,,,,
West Lothian,2013,853,,,,,,,,,,
Aberdeen City,2014,895,,,,,,,,,,
Aberdeenshire,2014,1283,,,,,,,,,,
Angus,2014,462,,,,,,,,,,
Argyll and Bute,2014,1037,,,,,,,,,,
City of Edinburgh,2014,2910,,,,,,,,,,
Clackmannanshire,2014,177,,,,,,,,,,
Dumfries and Galloway,2014,4385,,,,,,,,,,
Dundee City,2014,542,,,,,,,,,,
East Ayrshire,2014,489,,,,,,,,,,
East Dunbartonshire,2014,238,,,,,,,,,,
East Lothian,2014,556,,,,,,,,,,
East Renfrewshire,2014,278,,,,,,,,,,
Falkirk,2014,714,,,,,,,,,,
Fife,2014,1614,,,,,,,,,,
Glasgow City,2014,2584,,,,,,,,,,
Highland,2014,1515,,,,,,,,,,
Inverclyde,2014,203,,,,,,,,,,
Midlothian,2014,366,,,,,,,,,,
Moray,2014,376,,,,,,,,,,
Na h-Eileanan Siar,2014,143,,,,,,,,,,
North Ayrshire,2014,736,,,,,,,,,,
North Lanarkshire,2014,1015,,,,,,,,,,
Orkney Islands,2014,102,,,,,,,,,,
Perth and Kinross,2014,1021,,,,,,,,,,
Renfrewshire,2014,708,,,,,,,,,,
Scotland,2014,"29,069",,,,,,,,,,
Scottish Borders,2014,666,,,,,,,,,,
Shetland Islands,2014,105,,,,,,,,,,
South Ayrshire,2014,862,,,,,,,,,,
South Lanarkshire,2014,1119,,,,,,,,,,
Stirling,2014,685,,,,,,,,,,
West Dunbartonshire,2014,358,,,,,,,,,,
West Lothian,2014,925,,,,,,,,,,
Aberdeen City,2015,819,,,,,,,,,,
Aberdeenshire,2015,1324,,,,,,,,,,
Angus,2015,506,,,,,,,,,,
Argyll and Bute,2015,1076,,,,,,,,,,
City of Edinburgh,2015,3156,,,,,,,,,,
Clackmannanshire,2015,157,,,,,,,,,,
Dumfries and Galloway,2015,4395,,,,,,,,,,
Dundee City,2015,525,,,,,,,,,,
East Ayrshire,2015,500,,,,,,,,,,
East Dunbartonshire,2015,232,,,,,,,,,,
East Lothian,2015,611,,,,,,,,,,
East Renfrewshire,2015,331,,,,,,,,,,
Falkirk,2015,744,,,,,,,,,,
Fife,2015,1667,,,,,,,,,,
Glasgow City,2015,2673,,,,,,,,,,
Highland,2015,1496,,,,,,,,,,
Inverclyde,2015,210,,,,,,,,,,
Midlothian,2015,392,,,,,,,,,,
Moray,2015,412,,,,,,,,,,
Na h-Eileanan Siar,2015,123,,,,,,,,,,
North Ayrshire,2015,671,,,,,,,,,,
North Lanarkshire,2015,860,,,,,,,,,,
Orkney Islands,2015,114,,,,,,,,,,
Perth and Kinross,2015,1111,,,,,,,,,,
Renfrewshire,2015,761,,,,,,,,,,
Scotland,2015,"29,691",,,,,,,,,,
Scottish Borders,2015,670,,,,,,,,,,
Shetland Islands,2015,86,,,,,,,,,,
South Ayrshire,2015,858,,,,,,,,,,
South Lanarkshire,2015,1168,,,,,,,,,,
Stirling,2015,746,,,,,,,,,,
West Dunbartonshire,2015,353,,,,,,,,,,
West Lothian,2015,944,,,,,,,,,,
Aberdeen City,2016,846,,,,,,,,,,
Aberdeenshire,2016,1240,,,,,,,,,,
Angus,2016,495,,,,,,,,,,
Argyll and Bute,2016,1133,,,,,,,,,,
City of Edinburgh,2016,2873,,,,,,,,,,
Clackmannanshire,2016,182,,,,,,,,,,
Dumfries and Galloway,2016,4575,,,,,,,,,,
Dundee City,2016,496,,,,,,,,,,
East Ayrshire,2016,516,,,,,,,,,,
East Dunbartonshire,2016,232,,,,,,,,,,
East Lothian,2016,592,,,,,,,,,,
East Renfrewshire,2016,343,,,,,,,,,,
Falkirk,2016,762,,,,,,,,,,
Fife,2016,1623,,,,,,,,,,
Glasgow City,2016,2556,,,,,,,,,,
Highland,2016,1556,,,,,,,,,,
Inverclyde,2016,208,,,,,,,,,,
Midlothian,2016,369,,,,,,,,,,
Moray,2016,349,,,,,,,,,,
Na h-Eileanan Siar,2016,118,,,,,,,,,,
North Ayrshire,2016,666,,,,,,,,,,
North Lanarkshire,2016,910,,,,,,,,,,
Orkney Islands,2016,112,,,,,,,,,,
Perth and Kinross,2016,1090,,,,,,,,,,
Renfrewshire,2016,759,,,,,,,,,,
Scotland,2016,"29,229",,,,,,,,,,
Scottish Borders,2016,626,,,,,,,,,,
Shetland Islands,2016,89,,,,,,,,,,
South Ayrshire,2016,851,,,,,,,,,,
South Lanarkshire,2016,1116,,,,,,,,,,
Stirling,2016,724,,,,,,,,,,
West Dunbartonshire,2016,352,,,,,,,,,,
West Lothian,2016,870,,,,,,,,,,
Aberdeen City,2017,710,,,,,,,,,,
Aberdeenshire,2017,1198,,,,,,,,,,
Angus,2017,437,,,,,,,,,,
Argyll and Bute,2017,1120,,,,,,,,,,
City of Edinburgh,2017,2949,,,,,,,,,,
Clackmannanshire,2017,186,,,,,,,,,,
Dumfries and Galloway,2017,4291,,,,,,,,,,
Dundee City,2017,491,,,,,,,,,,
East Ayrshire,2017,484,,,,,,,,,,
East Dunbartonshire,2017,249,,,,,,,,,,
East Lothian,2017,637,,,,,,,,,,
East Renfrewshire,2017,311,,,,,,,,,,
Falkirk,2017,776,,,,,,,,,,
Fife,2017,1568,,,,,,,,,,
Glasgow City,2017,2457,,,,,,,,,,
Highland,2017,1632,,,,,,,,,,
Inverclyde,2017,182,,,,,,,,,,
Midlothian,2017,417,,,,,,,,,,
Moray,2017,353,,,,,,,,,,
Na h-Eileanan Siar,2017,117,,,,,,,,,,
North Ayrshire,2017,670,,,,,,,,,,
North Lanarkshire,2017,884,,,,,,,,,,
Orkney Islands,2017,90,,,,,,,,,,
Perth and Kinross,2017,1067,,,,,,,,,,
Renfrewshire,2017,755,,,,,,,,,,
Scotland,2017,"28,440",,,,,,,,,,
Scottish Borders,2017,638,,,,,,,,,,
Shetland Islands,2017,87,,,,,,,,,,
South Ayrshire,2017,840,,,,,,,,,,
South Lanarkshire,2017,1074,,,,,,,,,,
Stirling,2017,692,,,,,,,,,,
West Dunbartonshire,2017,314,,,,,,,,,,
West Lothian,2017,764,,,,,,,,,,
Aberdeen City,2018,709,,,,,,,,,,
Aberdeenshire,2018,"1,249",,,,,,,,,,
Angus,2018,434,,,,,,,,,,
Argyll and Bute,2018,"1,078",,,,,,,,,,
City of Edinburgh,2018,"2,804",,,,,,,,,,
Clackmannanshire,2018,180,,,,,,,,,,
Dumfries and Galloway,2018,"4,054",,,,,,,,,,
Dundee City,2018,512,,,,,,,,,,
East Ayrshire,2018,549,,,,,,,,,,
East Dunbartonshire,2018,222,,,,,,,,,,
East Lothian,2018,567,,,,,,,,,,
East Renfrewshire,2018,283,,,,,,,,,,
Falkirk,2018,715,,,,,,,,,,
Fife,2018,"1,475",,,,,,,,,,
Glasgow City,2018,"2,469",,,,,,,,,,
Highland,2018,"1,510",,,,,,,,,,
Inverclyde,2018,168,,,,,,,,,,
Midlothian,2018,426,,,,,,,,,,
Moray,2018,348,,,,,,,,,,
Na h-Eileanan Siar,2018,111,,,,,,,,,,
North Ayrshire,2018,664,,,,,,,,,,
North Lanarkshire,2018,870,,,,,,,,,,
Orkney Islands,2018,95,,,,,,,,,,
Perth and Kinross,2018,"1,059",,,,,,,,,,
Renfrewshire,2018,671,,,,,,,,,,
Scotland,2018,"27,525",,,,,,,,,,
Scottish Borders,2018,643,,,,,,,,,,
Shetland Islands,2018,66,,,,,,,,,,
South Ayrshire,2018,859,,,,,,,,,,
South Lanarkshire,2018,"1,045",,,,,,,,,,
Stirling,2018,679,,,,,,,,,,
West Dunbartonshire,2018,267,,,,,,,,,,
West Lothian,2018,744,,,,,,,,,,
Aberdeen City,2019,651,,,,,,,,,,
Aberdeenshire,2019,1164,,,,,,,,,,
Angus,2019,391,,,,,,,,,,
Argyll and Bute,2019,995,,,,,,,,,,
City of Edinburgh,2019,2618,,,,,,,,,,
Clackmannanshire,2019,186,,,,,,,,,,
Dumfries and Galloway,2019,4108,,,,,,,,,,
Dundee City,2019,440,,,,,,,,,,
East Ayrshire,2019,493,,,,,,,,,,
East Dunbartonshire,2019,198,,,,,,,,,,
East Lothian,2019,521,,,,,,,,,,
East Renfrewshire,2019,292,,,,,,,,,,
Falkirk,2019,635,,,,,,,,,,
Fife,2019,1490,,,,,,,,,,
Glasgow City,2019,2295,,,,,,,,,,
Highland,2019,1487,,,,,,,,,,
Inverclyde,2019,168,,,,,,,,,,
Midlothian,2019,382,,,,,,,,,,
Moray,2019,301,,,,,,,,,,
Na h-Eileanan Siar,2019,118,,,,,,,,,,
North Ayrshire,2019,632,,,,,,,,,,
North Lanarkshire,2019,750,,,,,,,,,,
Orkney Islands,2019,77,,,,,,,,,,
Perth and Kinross,2019,959,,,,,,,,,,
Renfrewshire,2019,603,,,,,,,,,,
Scotland,2019,26007,,,,,,,,,,
Scottish Borders,2019,675,,,,,,,,,,
Shetland Islands,2019,70,,,,,,,,,,
South Ayrshire,2019,793,,,,,,,,,,
South Lanarkshire,2019,1038,,,,,,,,,,
Stirling,2019,554,,,,,,,,,,
West Dunbartonshire,2019,268,,,,,,,,,,
West Lothian,2019,655,,,,,,,,,,
,,,,,,,,,,,,
© Crown Copyright 2020,,,,,,,,,,,,
