Council area,Registration Year,Standardised birth rate,
Aberdeen City,1991,11.3,
Aberdeenshire,1991,14.6,
Angus,1991,14.0,
Argyll and Bute,1991,15.4,
City of Edinburgh,1991,11.5,
Clackmannanshire,1991,14.3,
Dumfries and Galloway,1991,13.8,
Dundee City,1991,12.5,
East Ayrshire,1991,14.3,
East Dunbartonshire,1991,13.8,
East Lothian,1991,14.3,
East Renfrewshire,1991,14.2,
Falkirk,1991,13.6,
Fife,1991,13.0,
Glasgow City,1991,12.7,
Highland,1991,14.3,
Inverclyde,1991,13.2,
Midlothian,1991,14.1,
Moray,1991,15.4,
Na h-Eileanan Siar,1991,14.5,
North Ayrshire,1991,14.4,
North Lanarkshire,1991,13.3,
Orkney Islands,1991,14.4,
Perth and Kinross,1991,14.3,
Renfrewshire,1991,12.5,
Scotland,1991,13.2,
Scottish Borders,1991,14.0,
Shetland Islands,1991,16.3,
South Ayrshire,1991,12.5,
South Lanarkshire,1991,13.4,
Stirling,1991,12.3,
West Dunbartonshire,1991,12.9,
West Lothian,1991,13.3,
Aberdeen City,1992,11.0,
Aberdeenshire,1992,14.7,
Angus,1992,14.1,
Argyll and Bute,1992,14.5,
City of Edinburgh,1992,11.0,
Clackmannanshire,1992,14.5,
Dumfries and Galloway,1992,13.5,
Dundee City,1992,12.3,
East Ayrshire,1992,13.7,
East Dunbartonshire,1992,12.8,
East Lothian,1992,14.7,
East Renfrewshire,1992,14.3,
Falkirk,1992,13.0,
Fife,1992,12.8,
Glasgow City,1992,12.4,
Highland,1992,14.4,
Inverclyde,1992,13.0,
Midlothian,1992,14.2,
Moray,1992,15.0,
Na h-Eileanan Siar,1992,14.6,
North Ayrshire,1992,13.4,
North Lanarkshire,1992,12.9,
Orkney Islands,1992,14.4,
Perth and Kinross,1992,13.6,
Renfrewshire,1992,13.0,
Scotland,1992,12.9,
Scottish Borders,1992,13.2,
Shetland Islands,1992,16.1,
South Ayrshire,1992,12.9,
South Lanarkshire,1992,12.8,
Stirling,1992,11.9,
West Dunbartonshire,1992,13.4,
West Lothian,1992,13.3,
Aberdeen City,1993,10.7,
Aberdeenshire,1993,13.6,
Angus,1993,13.8,
Argyll and Bute,1993,13.1,
City of Edinburgh,1993,10.5,
Clackmannanshire,1993,13.6,
Dumfries and Galloway,1993,13.2,
Dundee City,1993,12.0,
East Ayrshire,1993,13.2,
East Dunbartonshire,1993,12.5,
East Lothian,1993,14.1,
East Renfrewshire,1993,14.5,
Falkirk,1993,12.7,
Fife,1993,12.7,
Glasgow City,1993,11.8,
Highland,1993,13.6,
Inverclyde,1993,12.5,
Midlothian,1993,13.0,
Moray,1993,14.5,
Na h-Eileanan Siar,1993,12.1,
North Ayrshire,1993,13.1,
North Lanarkshire,1993,12.5,
Orkney Islands,1993,14.2,
Perth and Kinross,1993,13.1,
Renfrewshire,1993,12.0,
Scotland,1993,12.4,
Scottish Borders,1993,12.5,
Shetland Islands,1993,15.2,
South Ayrshire,1993,12.7,
South Lanarkshire,1993,12.9,
Stirling,1993,11.6,
West Dunbartonshire,1993,12.7,
West Lothian,1993,12.9,
Aberdeen City,1994,10.7,
Aberdeenshire,1994,13.5,
Angus,1994,12.8,
Argyll and Bute,1994,13.3,
City of Edinburgh,1994,10.5,
Clackmannanshire,1994,12.9,
Dumfries and Galloway,1994,13.5,
Dundee City,1994,11.3,
East Ayrshire,1994,12.3,
East Dunbartonshire,1994,12.4,
East Lothian,1994,13.2,
East Renfrewshire,1994,13.6,
Falkirk,1994,12.3,
Fife,1994,12.2,
Glasgow City,1994,11.3,
Highland,1994,13.3,
Inverclyde,1994,12.5,
Midlothian,1994,13.0,
Moray,1994,14.0,
Na h-Eileanan Siar,1994,12.9,
North Ayrshire,1994,12.7,
North Lanarkshire,1994,12.1,
Orkney Islands,1994,14.9,
Perth and Kinross,1994,12.2,
Renfrewshire,1994,11.7,
Scotland,1994,12.1,
Scottish Borders,1994,12.5,
Shetland Islands,1994,15.2,
South Ayrshire,1994,11.6,
South Lanarkshire,1994,12.2,
Stirling,1994,10.8,
West Dunbartonshire,1994,12.9,
West Lothian,1994,12.6,
Aberdeen City,1995,9.6,
Aberdeenshire,1995,12.7,
Angus,1995,12.6,
Argyll and Bute,1995,13.0,
City of Edinburgh,1995,9.9,
Clackmannanshire,1995,13.6,
Dumfries and Galloway,1995,12.7,
Dundee City,1995,11.2,
East Ayrshire,1995,12.4,
East Dunbartonshire,1995,12.6,
East Lothian,1995,13.6,
East Renfrewshire,1995,12.7,
Falkirk,1995,11.5,
Fife,1995,12.0,
Glasgow City,1995,11.3,
Highland,1995,12.9,
Inverclyde,1995,12.6,
Midlothian,1995,12.5,
Moray,1995,13.3,
Na h-Eileanan Siar,1995,13.0,
North Ayrshire,1995,12.3,
North Lanarkshire,1995,12.0,
Orkney Islands,1995,13.9,
Perth and Kinross,1995,11.7,
Renfrewshire,1995,11.8,
Scotland,1995,11.8,
Scottish Borders,1995,12.8,
Shetland Islands,1995,13.9,
South Ayrshire,1995,10.9,
South Lanarkshire,1995,11.6,
Stirling,1995,11.3,
West Dunbartonshire,1995,12.2,
West Lothian,1995,12.8,
Aberdeen City,1996,9.8,
Aberdeenshire,1996,12.3,
Angus,1996,12.4,
Argyll and Bute,1996,12.4,
City of Edinburgh,1996,10.0,
Clackmannanshire,1996,12.8,
Dumfries and Galloway,1996,12.6,
Dundee City,1996,11.1,
East Ayrshire,1996,11.9,
East Dunbartonshire,1996,11.9,
East Lothian,1996,13.6,
East Renfrewshire,1996,12.9,
Falkirk,1996,11.8,
Fife,1996,11.5,
Glasgow City,1996,11.2,
Highland,1996,12.8,
Inverclyde,1996,12.1,
Midlothian,1996,12.0,
Moray,1996,12.6,
Na h-Eileanan Siar,1996,12.0,
North Ayrshire,1996,11.9,
North Lanarkshire,1996,12.2,
Orkney Islands,1996,13.0,
Perth and Kinross,1996,11.8,
Renfrewshire,1996,11.9,
Scotland,1996,11.6,
Scottish Borders,1996,12.4,
Shetland Islands,1996,12.9,
South Ayrshire,1996,11.7,
South Lanarkshire,1996,11.7,
Stirling,1996,11.2,
West Dunbartonshire,1996,12.6,
West Lothian,1996,12.1,
Aberdeen City,1997,9.7,
Aberdeenshire,1997,12.4,
Angus,1997,12.7,
Argyll and Bute,1997,12.3,
City of Edinburgh,1997,9.8,
Clackmannanshire,1997,12.3,
Dumfries and Galloway,1997,12.4,
Dundee City,1997,11.1,
East Ayrshire,1997,11.9,
East Dunbartonshire,1997,11.9,
East Lothian,1997,13.4,
East Renfrewshire,1997,13.2,
Falkirk,1997,11.5,
Fife,1997,11.5,
Glasgow City,1997,11.3,
Highland,1997,13.2,
Inverclyde,1997,11.8,
Midlothian,1997,12.4,
Moray,1997,13.5,
Na h-Eileanan Siar,1997,11.3,
North Ayrshire,1997,12.3,
North Lanarkshire,1997,12.2,
Orkney Islands,1997,13.5,
Perth and Kinross,1997,12.2,
Renfrewshire,1997,12.4,
Scotland,1997,11.7,
Scottish Borders,1997,12.4,
Shetland Islands,1997,13.6,
South Ayrshire,1997,11.6,
South Lanarkshire,1997,11.8,
Stirling,1997,11.6,
West Dunbartonshire,1997,12.1,
West Lothian,1997,12.4,
Aberdeen City,1998,9.7,
Aberdeenshire,1998,12.4,
Angus,1998,12.1,
Argyll and Bute,1998,11.1,
City of Edinburgh,1998,9.3,
Clackmannanshire,1998,11.6,
Dumfries and Galloway,1998,12.0,
Dundee City,1998,10.8,
East Ayrshire,1998,11.7,
East Dunbartonshire,1998,11.5,
East Lothian,1998,12.4,
East Renfrewshire,1998,12.9,
Falkirk,1998,11.9,
Fife,1998,11.6,
Glasgow City,1998,10.5,
Highland,1998,13.3,
Inverclyde,1998,11.1,
Midlothian,1998,12.7,
Moray,1998,13.0,
Na h-Eileanan Siar,1998,12.5,
North Ayrshire,1998,11.6,
North Lanarkshire,1998,12.1,
Orkney Islands,1998,11.8,
Perth and Kinross,1998,11.6,
Renfrewshire,1998,11.4,
Scotland,1998,11.3,
Scottish Borders,1998,11.4,
Shetland Islands,1998,12.6,
South Ayrshire,1998,11.8,
South Lanarkshire,1998,11.0,
Stirling,1998,11.0,
West Dunbartonshire,1998,11.7,
West Lothian,1998,11.9,
Aberdeen City,1999,9.5,
Aberdeenshire,1999,12.0,
Angus,1999,11.2,
Argyll and Bute,1999,11.0,
City of Edinburgh,1999,9.0,
Clackmannanshire,1999,11.9,
Dumfries and Galloway,1999,11.2,
Dundee City,1999,10.0,
East Ayrshire,1999,11.2,
East Dunbartonshire,1999,11.0,
East Lothian,1999,11.9,
East Renfrewshire,1999,12.2,
Falkirk,1999,11.1,
Fife,1999,11.1,
Glasgow City,1999,10.1,
Highland,1999,12.1,
Inverclyde,1999,11.7,
Midlothian,1999,12.6,
Moray,1999,12.3,
Na h-Eileanan Siar,1999,12.3,
North Ayrshire,1999,10.7,
North Lanarkshire,1999,11.5,
Orkney Islands,1999,11.6,
Perth and Kinross,1999,11.6,
Renfrewshire,1999,11.3,
Scotland,1999,10.9,
Scottish Borders,1999,11.8,
Shetland Islands,1999,13.8,
South Ayrshire,1999,10.6,
South Lanarkshire,1999,11.2,
Stirling,1999,10.3,
West Dunbartonshire,1999,11.1,
West Lothian,1999,12.0,
Aberdeen City,2000,8.7,
Aberdeenshire,2000,11.3,
Angus,2000,11.0,
Argyll and Bute,2000,10.7,
City of Edinburgh,2000,8.6,
Clackmannanshire,2000,10.7,
Dumfries and Galloway,2000,11.1,
Dundee City,2000,9.6,
East Ayrshire,2000,10.8,
East Dunbartonshire,2000,10.1,
East Lothian,2000,12.4,
East Renfrewshire,2000,11.9,
Falkirk,2000,10.8,
Fife,2000,10.5,
Glasgow City,2000,9.7,
Highland,2000,11.8,
Inverclyde,2000,10.7,
Midlothian,2000,11.9,
Moray,2000,11.6,
Na h-Eileanan Siar,2000,10.8,
North Ayrshire,2000,10.7,
North Lanarkshire,2000,11.4,
Orkney Islands,2000,9.4,
Perth and Kinross,2000,11.5,
Renfrewshire,2000,11.5,
Scotland,2000,10.5,
Scottish Borders,2000,11.9,
Shetland Islands,2000,11.3,
South Ayrshire,2000,10.9,
South Lanarkshire,2000,10.7,
Stirling,2000,10.1,
West Dunbartonshire,2000,10.7,
West Lothian,2000,11.2,
Aberdeen City,2001,8.7,
Aberdeenshire,2001,11.1,
Angus,2001,11.9,
Argyll and Bute,2001,10.6,
City of Edinburgh,2001,8.2,
Clackmannanshire,2001,11.7,
Dumfries and Galloway,2001,10.5,
Dundee City,2001,9.6,
East Ayrshire,2001,10.5,
East Dunbartonshire,2001,10.5,
East Lothian,2001,11.6,
East Renfrewshire,2001,12.3,
Falkirk,2001,10.0,
Fife,2001,10.9,
Glasgow City,2001,9.7,
Highland,2001,11.8,
Inverclyde,2001,10.6,
Midlothian,2001,12.0,
Moray,2001,11.1,
Na h-Eileanan Siar,2001,10.9,
North Ayrshire,2001,11.0,
North Lanarkshire,2001,10.9,
Orkney Islands,2001,10.9,
Perth and Kinross,2001,11.7,
Renfrewshire,2001,10.4,
Scotland,2001,10.4,
Scottish Borders,2001,11.9,
Shetland Islands,2001,12.6,
South Ayrshire,2001,11.0,
South Lanarkshire,2001,10.7,
Stirling,2001,9.8,
West Dunbartonshire,2001,10.4,
West Lothian,2001,11.6,
Aberdeen City,2002,8.8,
Aberdeenshire,2002,11.4,
Angus,2002,10.8,
Argyll and Bute,2002,10.7,
City of Edinburgh,2002,8.1,
Clackmannanshire,2002,10.6,
Dumfries and Galloway,2002,11.2,
Dundee City,2002,9.5,
East Ayrshire,2002,10.1,
East Dunbartonshire,2002,10.3,
East Lothian,2002,11.2,
East Renfrewshire,2002,11.8,
Falkirk,2002,10.3,
Fife,2002,10.5,
Glasgow City,2002,9.3,
Highland,2002,11.0,
Inverclyde,2002,9.9,
Midlothian,2002,11.3,
Moray,2002,11.1,
Na h-Eileanan Siar,2002,11.7,
North Ayrshire,2002,10.7,
North Lanarkshire,2002,10.9,
Orkney Islands,2002,10.4,
Perth and Kinross,2002,11.0,
Renfrewshire,2002,10.6,
Scotland,2002,10.1,
Scottish Borders,2002,11.5,
Shetland Islands,2002,10.5,
South Ayrshire,2002,10.0,
South Lanarkshire,2002,10.4,
Stirling,2002,9.7,
West Dunbartonshire,2002,10.1,
West Lothian,2002,11.4,
Aberdeen City,2003,8.4,
Aberdeenshire,2003,11.4,
Angus,2003,11.7,
Argyll and Bute,2003,10.4,
City of Edinburgh,2003,8.3,
Clackmannanshire,2003,10.3,
Dumfries and Galloway,2003,10.9,
Dundee City,2003,10.2,
East Ayrshire,2003,10.9,
East Dunbartonshire,2003,10.5,
East Lothian,2003,11.7,
East Renfrewshire,2003,11.5,
Falkirk,2003,10.8,
Fife,2003,10.7,
Glasgow City,2003,9.6,
Highland,2003,11.5,
Inverclyde,2003,10.5,
Midlothian,2003,11.2,
Moray,2003,10.3,
Na h-Eileanan Siar,2003,12.4,
North Ayrshire,2003,10.8,
North Lanarkshire,2003,11.1,
Orkney Islands,2003,10.7,
Perth and Kinross,2003,11.4,
Renfrewshire,2003,10.5,
Scotland,2003,10.3,
Scottish Borders,2003,11.8,
Shetland Islands,2003,12.7,
South Ayrshire,2003,10.4,
South Lanarkshire,2003,10.4,
Stirling,2003,10.0,
West Dunbartonshire,2003,10.6,
West Lothian,2003,11.8,
Aberdeen City,2004,8.8,
Aberdeenshire,2004,11.4,
Angus,2004,11.3,
Argyll and Bute,2004,11.5,
City of Edinburgh,2004,8.2,
Clackmannanshire,2004,10.9,
Dumfries and Galloway,2004,12.0,
Dundee City,2004,10.2,
East Ayrshire,2004,11.2,
East Dunbartonshire,2004,10.0,
East Lothian,2004,11.7,
East Renfrewshire,2004,12.3,
Falkirk,2004,11.5,
Fife,2004,10.9,
Glasgow City,2004,9.6,
Highland,2004,11.8,
Inverclyde,2004,11.5,
Midlothian,2004,11.8,
Moray,2004,10.6,
Na h-Eileanan Siar,2004,10.7,
North Ayrshire,2004,11.0,
North Lanarkshire,2004,11.8,
Orkney Islands,2004,10.4,
Perth and Kinross,2004,11.3,
Renfrewshire,2004,11.1,
Scotland,2004,10.6,
Scottish Borders,2004,11.8,
Shetland Islands,2004,11.6,
South Ayrshire,2004,10.8,
South Lanarkshire,2004,11.2,
Stirling,2004,10.9,
West Dunbartonshire,2004,10.9,
West Lothian,2004,11.8,
Aberdeen City,2005,8.7,
Aberdeenshire,2005,11.6,
Angus,2005,11.5,
Argyll and Bute,2005,11.1,
City of Edinburgh,2005,8.3,
Clackmannanshire,2005,11.2,
Dumfries and Galloway,2005,11.8,
Dundee City,2005,10.1,
East Ayrshire,2005,11.1,
East Dunbartonshire,2005,10.6,
East Lothian,2005,13.1,
East Renfrewshire,2005,11.9,
Falkirk,2005,11.3,
Fife,2005,11.1,
Glasgow City,2005,9.9,
