Council area,Registration Year,Standardised birth rate,
Highland,2005,11.9,
Inverclyde,2005,11.6,
Midlothian,2005,11.6,
Moray,2005,10.8,
Na h-Eileanan Siar,2005,11.1,
North Ayrshire,2005,10.8,
North Lanarkshire,2005,11.3,
Orkney Islands,2005,10.9,
Perth and Kinross,2005,11.7,
Renfrewshire,2005,11.1,
Scotland,2005,10.6,
Scottish Borders,2005,11.6,
Shetland Islands,2005,11.2,
South Ayrshire,2005,10.3,
South Lanarkshire,2005,11.1,
Stirling,2005,10.2,
West Dunbartonshire,2005,10.9,
West Lothian,2005,12.1,
Aberdeen City,2006,9.1,
Aberdeenshire,2006,12.0,
Angus,2006,11.5,
Argyll and Bute,2006,11.4,
City of Edinburgh,2006,8.5,
Clackmannanshire,2006,11.4,
Dumfries and Galloway,2006,12.4,
Dundee City,2006,10.2,
East Ayrshire,2006,11.6,
East Dunbartonshire,2006,10.7,
East Lothian,2006,13.0,
East Renfrewshire,2006,11.5,
Falkirk,2006,11.4,
Fife,2006,11.6,
Glasgow City,2006,9.6,
Highland,2006,11.3,
Inverclyde,2006,11.0,
Midlothian,2006,12.0,
Moray,2006,11.1,
Na h-Eileanan Siar,2006,13.0,
North Ayrshire,2006,11.8,
North Lanarkshire,2006,11.7,
Orkney Islands,2006,12.8,
Perth and Kinross,2006,11.4,
Renfrewshire,2006,11.0,
Scotland,2006,10.8,
Scottish Borders,2006,12.4,
Shetland Islands,2006,13.5,
South Ayrshire,2006,10.7,
South Lanarkshire,2006,11.7,
Stirling,2006,10.6,
West Dunbartonshire,2006,11.4,
West Lothian,2006,12.4,
Aberdeen City,2007,9.7,
Aberdeenshire,2007,12.3,
Angus,2007,11.9,
Argyll and Bute,2007,10.9,
City of Edinburgh,2007,8.7,
Clackmannanshire,2007,13.0,
Dumfries and Galloway,2007,12.7,
Dundee City,2007,10.7,
East Ayrshire,2007,11.5,
East Dunbartonshire,2007,10.5,
East Lothian,2007,13.2,
East Renfrewshire,2007,12.1,
Falkirk,2007,12.3,
Fife,2007,11.8,
Glasgow City,2007,10.2,
Highland,2007,12.1,
Inverclyde,2007,11.2,
Midlothian,2007,12.6,
Moray,2007,12.3,
Na h-Eileanan Siar,2007,12.4,
North Ayrshire,2007,12.1,
North Lanarkshire,2007,11.8,
Orkney Islands,2007,11.4,
Perth and Kinross,2007,11.7,
Renfrewshire,2007,11.4,
Scotland,2007,11.2,
Scottish Borders,2007,13.1,
Shetland Islands,2007,12.2,
South Ayrshire,2007,10.9,
South Lanarkshire,2007,11.5,
Stirling,2007,10.2,
West Dunbartonshire,2007,12.1,
West Lothian,2007,12.9,
Aberdeen City,2008,10.2,
Aberdeenshire,2008,12.6,
Angus,2008,12.3,
Argyll and Bute,2008,12.1,
City of Edinburgh,2008,9.2,
Clackmannanshire,2008,13.2,
Dumfries and Galloway,2008,12.0,
Dundee City,2008,11.4,
East Ayrshire,2008,12.1,
East Dunbartonshire,2008,11.6,
East Lothian,2008,13.8,
East Renfrewshire,2008,11.9,
Falkirk,2008,12.6,
Fife,2008,12.6,
Glasgow City,2008,10.3,
Highland,2008,12.7,
Inverclyde,2008,11.4,
Midlothian,2008,12.5,
Moray,2008,11.7,
Na h-Eileanan Siar,2008,12.3,
North Ayrshire,2008,11.7,
North Lanarkshire,2008,12.2,
Orkney Islands,2008,12.8,
Perth and Kinross,2008,12.1,
Renfrewshire,2008,12.0,
Scotland,2008,11.5,
Scottish Borders,2008,12.6,
Shetland Islands,2008,14.0,
South Ayrshire,2008,11.4,
South Lanarkshire,2008,12.3,
Stirling,2008,10.1,
West Dunbartonshire,2008,12.1,
West Lothian,2008,13.2,
Aberdeen City,2009,9.7,
Aberdeenshire,2009,13.2,
Angus,2009,12.0,
Argyll and Bute,2009,12.4,
City of Edinburgh,2009,9.2,
Clackmannanshire,2009,12.6,
Dumfries and Galloway,2009,12.7,
Dundee City,2009,10.9,
East Ayrshire,2009,11.9,
East Dunbartonshire,2009,11.3,
East Lothian,2009,12.3,
East Renfrewshire,2009,11.7,
Falkirk,2009,12.3,
Fife,2009,12.0,
Glasgow City,2009,10.3,
Highland,2009,12.1,
Inverclyde,2009,10.9,
Midlothian,2009,12.5,
Moray,2009,11.8,
Na h-Eileanan Siar,2009,10.8,
North Ayrshire,2009,12.0,
North Lanarkshire,2009,11.8,
Orkney Islands,2009,11.6,
Perth and Kinross,2009,11.8,
Renfrewshire,2009,11.2,
Scotland,2009,11.3,
Scottish Borders,2009,13.0,
Shetland Islands,2009,13.7,
South Ayrshire,2009,11.3,
South Lanarkshire,2009,11.6,
Stirling,2009,10.2,
West Dunbartonshire,2009,12.0,
West Lothian,2009,12.7,
Aberdeen City,2010,9.6,
Aberdeenshire,2010,12.2,
Angus,2010,11.2,
Argyll and Bute,2010,11.7,
City of Edinburgh,2010,9.1,
Clackmannanshire,2010,13.0,
Dumfries and Galloway,2010,12.2,
Dundee City,2010,10.6,
East Ayrshire,2010,11.7,
East Dunbartonshire,2010,11.4,
East Lothian,2010,13.0,
East Renfrewshire,2010,12.1,
Falkirk,2010,12.3,
Fife,2010,12.1,
Glasgow City,2010,10.2,
Highland,2010,12.4,
Inverclyde,2010,10.7,
Midlothian,2010,13.2,
Moray,2010,11.3,
Na h-Eileanan Siar,2010,11.2,
North Ayrshire,2010,11.7,
North Lanarkshire,2010,11.4,
Orkney Islands,2010,11.3,
Perth and Kinross,2010,12.1,
Renfrewshire,2010,12.0,
Scotland,2010,11.2,
Scottish Borders,2010,13.1,
Shetland Islands,2010,13.0,
South Ayrshire,2010,11.1,
South Lanarkshire,2010,11.5,
Stirling,2010,9.7,
West Dunbartonshire,2010,11.7,
West Lothian,2010,12.4,
Aberdeen City,2011,9.3,
Aberdeenshire,2011,12.0,
Angus,2011,11.8,
Argyll and Bute,2011,11.5,
City of Edinburgh,2011,8.9,
Clackmannanshire,2011,11.9,
Dumfries and Galloway,2011,11.8,
Dundee City,2011,10.5,
East Ayrshire,2011,12.0,
East Dunbartonshire,2011,11.5,
East Lothian,2011,13.0,
East Renfrewshire,2011,11.3,
Falkirk,2011,11.5,
Fife,2011,12.4,
Glasgow City,2011,10.1,
Highland,2011,11.7,
Inverclyde,2011,11.1,
Midlothian,2011,12.9,
Moray,2011,12.1,
Na h-Eileanan Siar,2011,11.2,
North Ayrshire,2011,11.9,
North Lanarkshire,2011,11.7,
Orkney Islands,2011,11.7,
Perth and Kinross,2011,11.9,
Renfrewshire,2011,11.0,
Scotland,2011,11.1,
Scottish Borders,2011,12.7,
Shetland Islands,2011,11.7,
South Ayrshire,2011,11.5,
South Lanarkshire,2011,11.9,
Stirling,2011,9.5,
West Dunbartonshire,2011,12.0,
West Lothian,2011,12.2,
Aberdeen City,2012,9.4,
Aberdeenshire,2012,12.7,
Angus,2012,12.0,
Argyll and Bute,2012,12.1,
City of Edinburgh,2012,8.7,
Clackmannanshire,2012,13.6,
Dumfries and Galloway,2012,11.8,
Dundee City,2012,10.0,
East Ayrshire,2012,12.1,
East Dunbartonshire,2012,11.2,
East Lothian,2012,12.3,
East Renfrewshire,2012,12.4,
Falkirk,2012,12.0,
Fife,2012,11.7,
Glasgow City,2012,9.8,
Highland,2012,12.0,
Inverclyde,2012,10.5,
Midlothian,2012,13.8,
Moray,2012,11.5,
Na h-Eileanan Siar,2012,11.4,
North Ayrshire,2012,11.2,
North Lanarkshire,2012,11.0,
Orkney Islands,2012,11.3,
Perth and Kinross,2012,10.4,
Renfrewshire,2012,11.9,
Scotland,2012,10.9,
Scottish Borders,2012,13.3,
Shetland Islands,2012,13.6,
South Ayrshire,2012,10.8,
South Lanarkshire,2012,11.5,
Stirling,2012,9.4,
West Dunbartonshire,2012,12.0,
West Lothian,2012,12.0,
Aberdeen City,2013,8.6,
Aberdeenshire,2013,11.8,
Angus,2013,11.6,
Argyll and Bute,2013,11.2,
City of Edinburgh,2013,8.5,
Clackmannanshire,2013,12.1,
Dumfries and Galloway,2013,11.3,
Dundee City,2013,9.2,
East Ayrshire,2013,12.0,
East Dunbartonshire,2013,11.6,
East Lothian,2013,11.9,
East Renfrewshire,2013,12.2,
Falkirk,2013,11.1,
Fife,2013,11.3,
Glasgow City,2013,9.4,
Highland,2013,11.3,
Inverclyde,2013,10.5,
Midlothian,2013,13.0,
Moray,2013,11.8,
Na h-Eileanan Siar,2013,11.8,
North Ayrshire,2013,11.0,
North Lanarkshire,2013,11.1,
Orkney Islands,2013,11.4,
Perth and Kinross,2013,10.8,
Renfrewshire,2013,10.9,
Scotland,2013,10.5,
Scottish Borders,2013,13.4,
Shetland Islands,2013,12.9,
South Ayrshire,2013,10.8,
South Lanarkshire,2013,11.2,
Stirling,2013,9.3,
West Dunbartonshire,2013,11.2,
West Lothian,2013,11.8,
Aberdeen City,2014,8.6,
Aberdeenshire,2014,12.2,
Angus,2014,11.9,
Argyll and Bute,2014,11.8,
City of Edinburgh,2014,8.4,
Clackmannanshire,2014,12.4,
Dumfries and Galloway,2014,11.1,
Dundee City,2014,9.9,
East Ayrshire,2014,11.3,
East Dunbartonshire,2014,11.4,
East Lothian,2014,11.4,
East Renfrewshire,2014,11.6,
Falkirk,2014,11.5,
Fife,2014,11.4,
Glasgow City,2014,9.6,
Highland,2014,11.8,
Inverclyde,2014,10.5,
Midlothian,2014,12.9,
Moray,2014,11.4,
Na h-Eileanan Siar,2014,11.1,
North Ayrshire,2014,10.9,
North Lanarkshire,2014,11.1,
Orkney Islands,2014,10.3,
Perth and Kinross,2014,10.9,
Renfrewshire,2014,11.1,
Scotland,2014,10.6,
Scottish Borders,2014,12.8,
Shetland Islands,2014,12.6,
South Ayrshire,2014,11.3,
South Lanarkshire,2014,11.7,
Stirling,2014,9.6,
West Dunbartonshire,2014,11.3,
West Lothian,2014,11.8,
Aberdeen City,2015,8.7,
Aberdeenshire,2015,12.4,
Angus,2015,11.1,
Argyll and Bute,2015,11.4,
City of Edinburgh,2015,7.8,
Clackmannanshire,2015,12.4,
Dumfries and Galloway,2015,10.9,
Dundee City,2015,8.9,
East Ayrshire,2015,12.1,
East Dunbartonshire,2015,12.0,
East Lothian,2015,11.7,
East Renfrewshire,2015,11.8,
Falkirk,2015,10.7,
Fife,2015,11.1,
Glasgow City,2015,8.9,
Highland,2015,11.3,
Inverclyde,2015,10.2,
Midlothian,2015,13.2,
Moray,2015,11.0,
Na h-Eileanan Siar,2015,11.1,
North Ayrshire,2015,10.8,
North Lanarkshire,2015,11.2,
Orkney Islands,2015,10.9,
Perth and Kinross,2015,10.9,
Renfrewshire,2015,10.5,
Scotland,2015,10.3,
Scottish Borders,2015,12.3,
Shetland Islands,2015,11.6,
South Ayrshire,2015,11.4,
South Lanarkshire,2015,11.0,
Stirling,2015,8.8,
West Dunbartonshire,2015,10.6,
West Lothian,2015,11.4,
Aberdeen City,2016,8.5,
Aberdeenshire,2016,12.2,
Angus,2016,10.8,
Argyll and Bute,2016,11.7,
City of Edinburgh,2016,7.6,
Clackmannanshire,2016,11.4,
Dumfries and Galloway,2016,11.5,
Dundee City,2016,9.0,
East Ayrshire,2016,11.6,
East Dunbartonshire,2016,11.7,
East Lothian,2016,11.4,
East Renfrewshire,2016,11.5,
Falkirk,2016,10.5,
Fife,2016,11.0,
Glasgow City,2016,8.4,
Highland,2016,11.0,
Inverclyde,2016,10.2,
Midlothian,2016,13.0,
Moray,2016,11.4,
Na h-Eileanan Siar,2016,11.9,
North Ayrshire,2016,10.8,
North Lanarkshire,2016,10.6,
Orkney Islands,2016,10.0,
Perth and Kinross,2016,10.6,
Renfrewshire,2016,10.7,
Scotland,2016,10.1,
Scottish Borders,2016,12.0,
Shetland Islands,2016,13.3,
South Ayrshire,2016,11.0,
South Lanarkshire,2016,11.5,
Stirling,2016,8.8,
West Dunbartonshire,2016,11.1,
West Lothian,2016,11.4,
Aberdeen City,2017,8.3,
Aberdeenshire,2017,11.8,
Angus,2017,11.1,
Argyll and Bute,2017,11.1,
City of Edinburgh,2017,7.2,
Clackmannanshire,2017,12.1,
Dumfries and Galloway,2017,10.9,
Dundee City,2017,8.4,
East Ayrshire,2017,10.5,
East Dunbartonshire,2017,12.5,
East Lothian,2017,10.6,
East Renfrewshire,2017,11.8,
Falkirk,2017,10.5,
Fife,2017,10.2,
Glasgow City,2017,8.3,
Highland,2017,10.7,
Inverclyde,2017,9.7,
Midlothian,2017,12.9,
Moray,2017,10.5,
Na h-Eileanan Siar,2017,11.0,
North Ayrshire,2017,10.4,
North Lanarkshire,2017,10.8,
Orkney Islands,2017,10.3,
Perth and Kinross,2017,9.8,
Renfrewshire,2017,10.7,
Scotland,2017,9.7,
Scottish Borders,2017,11.7,
Shetland Islands,2017,11.2,
South Ayrshire,2017,10.6,
South Lanarkshire,2017,11.1,
Stirling,2017,8.8,
West Dunbartonshire,2017,10.4,
West Lothian,2017,11.0,
Aberdeen City,2018,8.2,
Aberdeenshire,2018,12.2,
Angus,2018,10.2,
Argyll and Bute,2018,11.1,
City of Edinburgh,2018,6.9,
Clackmannanshire,2018,10.6,
Dumfries and Galloway,2018,10.5,
Dundee City,2018,8.3,
East Ayrshire,2018,10.7,
East Dunbartonshire,2018,11.5,
East Lothian,2018,11.0,
East Renfrewshire,2018,11.3,
Falkirk,2018,10.0,
Fife,2018,10.2,
Glasgow City,2018,7.8,
Highland,2018,10.3,
Inverclyde,2018,10.1,
Midlothian,2018,12.2,
Moray,2018,10.2,
Na h-Eileanan Siar,2018,10.7,
North Ayrshire,2018,9.8,
North Lanarkshire,2018,10.3,
Orkney Islands,2018,10.3,
Perth and Kinross,2018,9.9,
Renfrewshire,2018,10.0,
Scotland,2018,9.4,
Scottish Borders,2018,11.6,
Shetland Islands,2018,11.1,
South Ayrshire,2018,10.6,
South Lanarkshire,2018,10.9,
Stirling,2018,8.2,
West Dunbartonshire,2018,10.4,
West Lothian,2018,10.0,
Aberdeen City,2019,7.9,
Aberdeenshire,2019,11.1,
Angus,2019,10.3,
Argyll and Bute,2019,10.9,
City of Edinburgh,2019,6.4,
Clackmannanshire,2019,9.5,
Dumfries and Galloway,2019,10.2,
Dundee City,2019,7.9,
East Ayrshire,2019,10.7,
East Dunbartonshire,2019,11.1,
East Lothian,2019,10.4,
East Renfrewshire,2019,10.8,
Falkirk,2019,9.8,
Fife,2019,9.7,
Glasgow City,2019,7.7,
Highland,2019,10.1,
Inverclyde,2019,9.2,
Midlothian,2019,11.8,
Moray,2019,10.1,
Na h-Eileanan Siar,2019,10.5,
North Ayrshire,2019,9.9,
North Lanarkshire,2019,10.4,
Orkney Islands,2019,10.1,
Perth and Kinross,2019,9.7,
Renfrewshire,2019,9.8,
Scottish Borders,2019,10.8,
Shetland Islands,2019,10.8,
South Ayrshire,2019,9.5,
South Lanarkshire,2019,10.8,
Stirling,2019,8.0,
West Dunbartonshire,2019,10.0,
West Lothian,2019,10.3,
Scotland,2019,9.1,
,,,
© Crown Copyright 2020,,,
