Council area,Registration Year,Standardised death rate,,,,
Aberdeen City,1991,11,,,,
Aberdeenshire,1991,10.3,,,,
Angus,1991,11.5,,,,
Argyll and Bute,1991,11.2,,,,
City of Edinburgh,1991,11.6,,,,
Clackmannanshire,1991,11.3,,,,
Dumfries and Galloway,1991,11.6,,,,
Dundee City,1991,11.6,,,,
East Ayrshire,1991,12.5,,,,
East Dunbartonshire,1991,10.3,,,,
East Lothian,1991,11.2,,,,
East Renfrewshire,1991,10.1,,,,
Falkirk,1991,12.1,,,,
Fife,1991,11.9,,,,
Glasgow City,1991,13.8,,,,
Highland,1991,11.5,,,,
Inverclyde,1991,13.5,,,,
Midlothian,1991,12.1,,,,
Moray,1991,11.1,,,,
Na h-Eileanan Siar,1991,11.8,,,,
North Ayrshire,1991,12.2,,,,
North Lanarkshire,1991,13.4,,,,
Orkney Islands,1991,10.5,,,,
Perth and Kinross,1991,11.1,,,,
Renfrewshire,1991,12.7,,,,
Scotland,1991,12,,,,
Scottish Borders,1991,11.2,,,,
Shetland Islands,1991,10.7,,,,
South Ayrshire,1991,11.6,,,,
South Lanarkshire,1991,12,,,,
Stirling,1991,11.6,,,,
West Dunbartonshire,1991,13.1,,,,
West Lothian,1991,12.6,,,,
Aberdeen City,1992,11,,,,
Aberdeenshire,1992,10.6,,,,
Angus,1992,11.6,,,,
Argyll and Bute,1992,10.9,,,,
City of Edinburgh,1992,11.6,,,,
Clackmannanshire,1992,12.3,,,,
Dumfries and Galloway,1992,11.5,,,,
Dundee City,1992,12.2,,,,
East Ayrshire,1992,12.2,,,,
East Dunbartonshire,1992,10.8,,,,
East Lothian,1992,10.5,,,,
East Renfrewshire,1992,10.2,,,,
Falkirk,1992,12.5,,,,
Fife,1992,11.6,,,,
Glasgow City,1992,13.9,,,,
Highland,1992,11.1,,,,
Inverclyde,1992,13,,,,
Midlothian,1992,11.2,,,,
Moray,1992,11.3,,,,
Na h-Eileanan Siar,1992,11.2,,,,
North Ayrshire,1992,12,,,,
North Lanarkshire,1992,13.2,,,,
Orkney Islands,1992,11.7,,,,
Perth and Kinross,1992,11.2,,,,
Renfrewshire,1992,13.2,,,,
Scotland,1992,12,,,,
Scottish Borders,1992,10.5,,,,
Shetland Islands,1992,11.7,,,,
South Ayrshire,1992,10.9,,,,
South Lanarkshire,1992,12.5,,,,
Stirling,1992,11.3,,,,
West Dunbartonshire,1992,13.5,,,,
West Lothian,1992,12.2,,,,
Aberdeen City,1993,12,,,,
Aberdeenshire,1993,11.3,,,,
Angus,1993,11.8,,,,
Argyll and Bute,1993,12.4,,,,
City of Edinburgh,1993,11.8,,,,
Clackmannanshire,1993,11.6,,,,
Dumfries and Galloway,1993,11.6,,,,
Dundee City,1993,12.5,,,,
East Ayrshire,1993,12.8,,,,
East Dunbartonshire,1993,10.9,,,,
East Lothian,1993,11.6,,,,
East Renfrewshire,1993,10.4,,,,
Falkirk,1993,13.4,,,,
Fife,1993,11.7,,,,
Glasgow City,1993,14.7,,,,
Highland,1993,11.4,,,,
Inverclyde,1993,14.7,,,,
Midlothian,1993,12.3,,,,
Moray,1993,12,,,,
Na h-Eileanan Siar,1993,12.3,,,,
North Ayrshire,1993,13.3,,,,
North Lanarkshire,1993,14.2,,,,
Orkney Islands,1993,12.1,,,,
Perth and Kinross,1993,12,,,,
Renfrewshire,1993,13.3,,,,
Scotland,1993,12.6,,,,
Scottish Borders,1993,10.6,,,,
Shetland Islands,1993,13.2,,,,
South Ayrshire,1993,12.5,,,,
South Lanarkshire,1993,13.3,,,,
Stirling,1993,11.2,,,,
West Dunbartonshire,1993,12.9,,,,
West Lothian,1993,13,,,,
Aberdeen City,1994,10.9,,,,
Aberdeenshire,1994,10.2,,,,
Angus,1994,11.3,,,,
Argyll and Bute,1994,11.3,,,,
City of Edinburgh,1994,11,,,,
Clackmannanshire,1994,11.2,,,,
Dumfries and Galloway,1994,10.8,,,,
Dundee City,1994,11.2,,,,
East Ayrshire,1994,12.5,,,,
East Dunbartonshire,1994,10.2,,,,
East Lothian,1994,10.6,,,,
East Renfrewshire,1994,9.7,,,,
Falkirk,1994,12.5,,,,
Fife,1994,10.9,,,,
Glasgow City,1994,13.7,,,,
Highland,1994,11,,,,
Inverclyde,1994,13.3,,,,
Midlothian,1994,11,,,,
Moray,1994,10.8,,,,
Na h-Eileanan Siar,1994,11.5,,,,
North Ayrshire,1994,12.1,,,,
North Lanarkshire,1994,12.9,,,,
Orkney Islands,1994,11.1,,,,
Perth and Kinross,1994,11,,,,
Renfrewshire,1994,12.4,,,,
Scotland,1994,11.6,,,,
Scottish Borders,1994,10.3,,,,
Shetland Islands,1994,12.5,,,,
South Ayrshire,1994,10.8,,,,
South Lanarkshire,1994,12,,,,
Stirling,1994,11,,,,
West Dunbartonshire,1994,12.5,,,,
West Lothian,1994,11.2,,,,
Aberdeen City,1995,11.3,,,,
Aberdeenshire,1995,10.4,,,,
Angus,1995,11.3,,,,
Argyll and Bute,1995,11.4,,,,
City of Edinburgh,1995,11,,,,
Clackmannanshire,1995,11.4,,,,
Dumfries and Galloway,1995,10.3,,,,
Dundee City,1995,11.6,,,,
East Ayrshire,1995,12,,,,
East Dunbartonshire,1995,9.8,,,,
East Lothian,1995,11.1,,,,
East Renfrewshire,1995,10.4,,,,
Falkirk,1995,11.9,,,,
Fife,1995,11.2,,,,
Glasgow City,1995,14.4,,,,
Highland,1995,11.4,,,,
Inverclyde,1995,13.7,,,,
Midlothian,1995,12,,,,
Moray,1995,11.3,,,,
Na h-Eileanan Siar,1995,11.7,,,,
North Ayrshire,1995,12.1,,,,
North Lanarkshire,1995,13.2,,,,
Orkney Islands,1995,11.1,,,,
Perth and Kinross,1995,10.9,,,,
Renfrewshire,1995,12.3,,,,
Scotland,1995,11.9,,,,
Scottish Borders,1995,10.7,,,,
Shetland Islands,1995,11,,,,
South Ayrshire,1995,11.6,,,,
South Lanarkshire,1995,12.5,,,,
Stirling,1995,10.3,,,,
West Dunbartonshire,1995,12.6,,,,
West Lothian,1995,12.2,,,,
Aberdeen City,1996,11.3,,,,
Aberdeenshire,1996,9.7,,,,
Angus,1996,11.5,,,,
Argyll and Bute,1996,11.4,,,,
City of Edinburgh,1996,11.5,,,,
Clackmannanshire,1996,12.3,,,,
Dumfries and Galloway,1996,11,,,,
Dundee City,1996,12.2,,,,
East Ayrshire,1996,11.7,,,,
East Dunbartonshire,1996,10.3,,,,
East Lothian,1996,11.5,,,,
East Renfrewshire,1996,9.9,,,,
Falkirk,1996,12.2,,,,
Fife,1996,11.2,,,,
Glasgow City,1996,14.3,,,,
Highland,1996,11.1,,,,
Inverclyde,1996,14.2,,,,
Midlothian,1996,11.8,,,,
Moray,1996,10.4,,,,
Na h-Eileanan Siar,1996,12,,,,
North Ayrshire,1996,12,,,,
North Lanarkshire,1996,13.3,,,,
Orkney Islands,1996,10.7,,,,
Perth and Kinross,1996,10.6,,,,
Renfrewshire,1996,12.7,,,,
Scotland,1996,11.9,,,,
Scottish Borders,1996,10.5,,,,
Shetland Islands,1996,12,,,,
South Ayrshire,1996,10.9,,,,
South Lanarkshire,1996,12.5,,,,
Stirling,1996,11.3,,,,
West Dunbartonshire,1996,13.3,,,,
West Lothian,1996,12.7,,,,
Aberdeen City,1997,10.8,,,,
Aberdeenshire,1997,9.9,,,,
Angus,1997,10.5,,,,
Argyll and Bute,1997,11.3,,,,
City of Edinburgh,1997,11,,,,
Clackmannanshire,1997,11.7,,,,
Dumfries and Galloway,1997,10.6,,,,
Dundee City,1997,11.7,,,,
East Ayrshire,1997,13.3,,,,
East Dunbartonshire,1997,10.5,,,,
East Lothian,1997,11.3,,,,
East Renfrewshire,1997,9.9,,,,
Falkirk,1997,11.6,,,,
Fife,1997,10.9,,,,
Glasgow City,1997,13.8,,,,
Highland,1997,11.1,,,,
Inverclyde,1997,12.9,,,,
Midlothian,1997,11.3,,,,
Moray,1997,10.1,,,,
Na h-Eileanan Siar,1997,11.8,,,,
North Ayrshire,1997,12.2,,,,
North Lanarkshire,1997,13.2,,,,
Orkney Islands,1997,11.2,,,,
Perth and Kinross,1997,10.6,,,,
Renfrewshire,1997,12.6,,,,
Scotland,1997,11.7,,,,
Scottish Borders,1997,10.6,,,,
Shetland Islands,1997,11.8,,,,
South Ayrshire,1997,11.3,,,,
South Lanarkshire,1997,12.5,,,,
Stirling,1997,10.8,,,,
West Dunbartonshire,1997,13.9,,,,
West Lothian,1997,12.7,,,,
Aberdeen City,1998,10.6,,,,
Aberdeenshire,1998,10.1,,,,
Angus,1998,10.6,,,,
Argyll and Bute,1998,12,,,,
City of Edinburgh,1998,10.7,,,,
Clackmannanshire,1998,11.5,,,,
Dumfries and Galloway,1998,10.5,,,,
Dundee City,1998,12.1,,,,
East Ayrshire,1998,11.9,,,,
East Dunbartonshire,1998,9.6,,,,
East Lothian,1998,10.9,,,,
East Renfrewshire,1998,9.7,,,,
Falkirk,1998,11.7,,,,
Fife,1998,11.2,,,,
Glasgow City,1998,14.2,,,,
Highland,1998,11.1,,,,
Inverclyde,1998,13.3,,,,
Midlothian,1998,11.9,,,,
Moray,1998,10.4,,,,
Na h-Eileanan Siar,1998,11.3,,,,
North Ayrshire,1998,11.9,,,,
North Lanarkshire,1998,12.7,,,,
Orkney Islands,1998,11.5,,,,
Perth and Kinross,1998,10.5,,,,
Renfrewshire,1998,12.5,,,,
Scotland,1998,11.7,,,,
Scottish Borders,1998,10.4,,,,
Shetland Islands,1998,11.8,,,,
South Ayrshire,1998,11,,,,
South Lanarkshire,1998,12.1,,,,
Stirling,1998,10.5,,,,
West Dunbartonshire,1998,12.8,,,,
West Lothian,1998,12.8,,,,
Aberdeen City,1999,11.2,,,,
Aberdeenshire,1999,10.1,,,,
Angus,1999,11.4,,,,
Argyll and Bute,1999,11.5,,,,
City of Edinburgh,1999,11.1,,,,
Clackmannanshire,1999,11.3,,,,
Dumfries and Galloway,1999,10.7,,,,
Dundee City,1999,12,,,,
East Ayrshire,1999,13.3,,,,
East Dunbartonshire,1999,10,,,,
East Lothian,1999,10.7,,,,
East Renfrewshire,1999,9.5,,,,
Falkirk,1999,11.9,,,,
Fife,1999,10.9,,,,
Glasgow City,1999,14.7,,,,
Highland,1999,11.2,,,,
Inverclyde,1999,13.2,,,,
Midlothian,1999,11.2,,,,
Moray,1999,11,,,,
Na h-Eileanan Siar,1999,11.6,,,,
North Ayrshire,1999,12.1,,,,
North Lanarkshire,1999,13.2,,,,
Orkney Islands,1999,10,,,,
Perth and Kinross,1999,10.7,,,,
Renfrewshire,1999,13.1,,,,
Scotland,1999,11.9,,,,
Scottish Borders,1999,10.3,,,,
Shetland Islands,1999,10.8,,,,
South Ayrshire,1999,10.8,,,,
South Lanarkshire,1999,12.7,,,,
Stirling,1999,11.2,,,,
West Dunbartonshire,1999,13.5,,,,
West Lothian,1999,13.2,,,,
Aberdeen City,2000,11.1,,,,
Aberdeenshire,2000,9.8,,,,
Angus,2000,10.9,,,,
Argyll and Bute,2000,10.8,,,,
City of Edinburgh,2000,10.7,,,,
Clackmannanshire,2000,11.9,,,,
Dumfries and Galloway,2000,10.2,,,,
Dundee City,2000,11.5,,,,
East Ayrshire,2000,12,,,,
East Dunbartonshire,2000,9.9,,,,
East Lothian,2000,10.8,,,,
East Renfrewshire,2000,10,,,,
Falkirk,2000,11.7,,,,
Fife,2000,10.6,,,,
Glasgow City,2000,13.8,,,,
Highland,2000,11,,,,
Inverclyde,2000,13.3,,,,
Midlothian,2000,11.3,,,,
Moray,2000,10.8,,,,
Na h-Eileanan Siar,2000,12,,,,
North Ayrshire,2000,12,,,,
North Lanarkshire,2000,12.6,,,,
Orkney Islands,2000,9.2,,,,
Perth and Kinross,2000,9.7,,,,
Renfrewshire,2000,12.5,,,,
Scotland,2000,11.4,,,,
Scottish Borders,2000,10.1,,,,
Shetland Islands,2000,8.5,,,,
South Ayrshire,2000,11,,,,
South Lanarkshire,2000,11.8,,,,
Stirling,2000,10.4,,,,
West Dunbartonshire,2000,12.7,,,,
West Lothian,2000,12.1,,,,
Aberdeen City,2001,10.7,,,,
Aberdeenshire,2001,9.6,,,,
Angus,2001,10.7,,,,
Argyll and Bute,2001,10.5,,,,
City of Edinburgh,2001,10.6,,,,
Clackmannanshire,2001,11.7,,,,
Dumfries and Galloway,2001,10.2,,,,
Dundee City,2001,11.9,,,,
East Ayrshire,2001,12.5,,,,
East Dunbartonshire,2001,9.1,,,,
East Lothian,2001,10,,,,
East Renfrewshire,2001,9.2,,,,
Falkirk,2001,11.2,,,,
Fife,2001,10.9,,,,
Glasgow City,2001,13.8,,,,
Highland,2001,11,,,,
Inverclyde,2001,12.8,,,,
Midlothian,2001,11.1,,,,
Moray,2001,10.6,,,,
Na h-Eileanan Siar,2001,10.5,,,,
North Ayrshire,2001,11.9,,,,
North Lanarkshire,2001,12.7,,,,
Orkney Islands,2001,10.8,,,,
Perth and Kinross,2001,9.7,,,,
Renfrewshire,2001,12.2,,,,
Scotland,2001,11.3,,,,
Scottish Borders,2001,10,,,,
Shetland Islands,2001,10.7,,,,
South Ayrshire,2001,10.9,,,,
South Lanarkshire,2001,11.7,,,,
Stirling,2001,10.9,,,,
West Dunbartonshire,2001,12.9,,,,
West Lothian,2001,12.3,,,,
Aberdeen City,2002,10.8,,,,
Aberdeenshire,2002,9.6,,,,
Angus,2002,10.8,,,,
Argyll and Bute,2002,11,,,,
City of Edinburgh,2002,10.2,,,,
Clackmannanshire,2002,11.5,,,,
Dumfries and Galloway,2002,10.1,,,,
Dundee City,2002,11.7,,,,
East Ayrshire,2002,11.9,,,,
East Dunbartonshire,2002,9.9,,,,
East Lothian,2002,10.5,,,,
East Renfrewshire,2002,9.3,,,,
Falkirk,2002,12.2,,,,
Fife,2002,11.1,,,,
Glasgow City,2002,14,,,,
Highland,2002,10.8,,,,
Inverclyde,2002,13.2,,,,
Midlothian,2002,12.1,,,,
Moray,2002,10.9,,,,
Na h-Eileanan Siar,2002,12,,,,
North Ayrshire,2002,11.7,,,,
North Lanarkshire,2002,12.8,,,,
Orkney Islands,2002,9.8,,,,
Perth and Kinross,2002,10,,,,
Renfrewshire,2002,12.5,,,,
Scotland,2002,11.5,,,,
Scottish Borders,2002,10.7,,,,
Shetland Islands,2002,10.2,,,,
South Ayrshire,2002,11.2,,,,
South Lanarkshire,2002,11.9,,,,
Stirling,2002,10.5,,,,
West Dunbartonshire,2002,12.7,,,,
West Lothian,2002,12.8,,,,
Aberdeen City,2003,10.7,,,,
Aberdeenshire,2003,9.7,,,,
Angus,2003,10.6,,,,
Argyll and Bute,2003,10.6,,,,
City of Edinburgh,2003,10.4,,,,
Clackmannanshire,2003,11.1,,,,
Dumfries and Galloway,2003,10.7,,,,
Dundee City,2003,12.1,,,,
East Ayrshire,2003,12.8,,,,
East Dunbartonshire,2003,9.4,,,,
East Lothian,2003,10.9,,,,
East Renfrewshire,2003,10.3,,,,
Falkirk,2003,11.8,,,,
Fife,2003,10.9,,,,
Glasgow City,2003,14.3,,,,
Highland,2003,10.7,,,,
Inverclyde,2003,13,,,,
Midlothian,2003,10.9,,,,
Moray,2003,10.7,,,,
Na h-Eileanan Siar,2003,12.3,,,,
North Ayrshire,2003,11.7,,,,
North Lanarkshire,2003,13.1,,,,
Orkney Islands,2003,9.4,,,,
Perth and Kinross,2003,10.1,,,,
Renfrewshire,2003,12.8,,,,
Scotland,2003,11.5,,,,
Scottish Borders,2003,10.9,,,,
Shetland Islands,2003,10.8,,,,
South Ayrshire,2003,10.9,,,,
South Lanarkshire,2003,11.8,,,,
Stirling,2003,10.6,,,,
West Dunbartonshire,2003,13.3,,,,
West Lothian,2003,12.9,,,,
Aberdeen City,2004,10.6,,,,
Aberdeenshire,2004,9.6,,,,
Angus,2004,10.6,,,,
Argyll and Bute,2004,10.5,,,,
City of Edinburgh,2004,10,,,,
Clackmannanshire,2004,11.3,,,,
Dumfries and Galloway,2004,10.3,,,,
Dundee City,2004,11.4,,,,
East Ayrshire,2004,11.4,,,,
East Dunbartonshire,2004,9.1,,,,
East Lothian,2004,9.9,,,,
East Renfrewshire,2004,9.4,,,,
Falkirk,2004,11.5,,,,
Fife,2004,10.6,,,,
Glasgow City,2004,13.6,,,,
Highland,2004,10.4,,,,
Inverclyde,2004,12.6,,,,
Midlothian,2004,10.5,,,,
Moray,2004,10.1,,,,
Na h-Eileanan Siar,2004,10.5,,,,
North Ayrshire,2004,11.5,,,,
North Lanarkshire,2004,12.4,,,,
Orkney Islands,2004,9.8,,,,
Perth and Kinross,2004,9.9,,,,
Renfrewshire,2004,12.3,,,,
Scotland,2004,11.1,,,,
Scottish Borders,2004,9.9,,,,
Shetland Islands,2004,9.6,,,,
South Ayrshire,2004,10.4,,,,
South Lanarkshire,2004,11.7,,,,
Stirling,2004,10,,,,
West Dunbartonshire,2004,12.3,,,,
West Lothian,2004,11,,,,
Aberdeen City,2005,10.5,,,,
Aberdeenshire,2005,9,,,,
Angus,2005,10.6,,,,
Argyll and Bute,2005,10,,,,
City of Edinburgh,2005,10.2,,,,
Clackmannanshire,2005,11.9,,,,
Dumfries and Galloway,2005,10.2,,,,
Dundee City,2005,11.4,,,,
East Ayrshire,2005,12.3,,,,
East Dunbartonshire,2005,8.7,,,,
East Lothian,2005,10,,,,
East Renfrewshire,2005,8.8,,,,
Falkirk,2005,10.9,,,,
